1461146701008,2016-04-20 20:05:01.008,3.786193,-6.454308,-1.6790865,normal
1461146701020,2016-04-20 20:05:01.020,1.8121039,-7.0482036,-1.7890551,normal
1461146701032,2016-04-20 20:05:01.032,2.8780664,-8.058384,-2.6347903,normal
1461146701044,2016-04-20 20:05:01.044,2.9114718,-8.5027275,-2.5688382,normal
1461146701052,2016-04-20 20:05:01.052,1.7887836,-7.8454237,-1.5425082,normal
1461146701062,2016-04-20 20:05:01.062,1.361212,-8.6966258,-2.9773524,normal
1461146701071,2016-04-20 20:05:01.071,1.4689964,-9.1194903,-3.0251409,normal
1461146701081,2016-04-20 20:05:01.081,-0.4491458,-9.0879787,-3.9921164,normal
1461146701090,2016-04-20 20:05:01.090,-1.0587,-8.4006716,-4.8045226,normal
1461146701100,2016-04-20 20:05:01.100,-0.8123864,-9.5727012,-5.0729878,normal
1461146701109,2016-04-20 20:05:01.109,-1.4830053,-11.0734013,-4.9497772,normal
1461146701121,2016-04-20 20:05:01.121,-1.2886278,-9.9534465,-4.3037517,normal
1461146701130,2016-04-20 20:05:01.130,-1.2837575,-9.8859047,-6.642856,normal
1461146701141,2016-04-20 20:05:01.141,-1.0110329,-10.7800798,-6.9533787,normal
1461146701150,2016-04-20 20:05:01.150,-2.378608,-10.3601948,-6.777131,normal
1461146701160,2016-04-20 20:05:01.160,-1.8512748,-10.0825197,-5.9081644,normal
1461146701169,2016-04-20 20:05:01.169,-2.8457163,-8.7312709,-6.0615076,normal
1461146701177,2016-04-20 20:05:01.177,-1.1720474,-10.2192679,-7.6425308,normal
1461146701187,2016-04-20 20:05:01.187,-2.2855975,-9.0184844,-6.9403282,normal
1461146701198,2016-04-20 20:05:01.198,-1.0296,-9.4878955,-8.6780687,normal
1461146701210,2016-04-20 20:05:01.210,-0.7614533,-9.3794352,-8.7851327,normal
1461146701221,2016-04-20 20:05:01.221,-2.1882567,-8.4533584,-9.7418974,normal
1461146701232,2016-04-20 20:05:01.232,-0.6302233,-8.9923057,-8.6060517,normal
1461146701240,2016-04-20 20:05:01.240,-1.1214075,-8.3072382,-10.3330395,normal
1461146701248,2016-04-20 20:05:01.248,-0.7412949,-10.0906815,-8.3772748,normal
1461146701256,2016-04-20 20:05:01.256,0.017665,-8.9202829,-9.6915355,normal
1461146701267,2016-04-20 20:05:01.267,-1.2224706,-9.1523153,-10.3437681,normal
1461146701279,2016-04-20 20:05:01.279,0.1516047,-7.550125,-10.6805003,normal
1461146701290,2016-04-20 20:05:01.290,-1.2302529,-6.643228,-10.4736593,normal
1461146701300,2016-04-20 20:05:01.300,-0.7308394,-7.9801755,-10.848758,normal
1461146701311,2016-04-20 20:05:01.311,0.7109889,-8.070807,-11.1833394,normal
1461146701320,2016-04-20 20:05:01.320,1.0159926,-6.526783,-13.3113509,normal
1461146701328,2016-04-20 20:05:01.328,0.2282265,-7.8951677,-12.5054838,normal
1461146701339,2016-04-20 20:05:01.339,0.2118596,-8.4248766,-12.6118528,normal
1461146701347,2016-04-20 20:05:01.347,-0.2244079,-7.6875551,-12.1112125,normal
1461146701359,2016-04-20 20:05:01.359,-0.6341388,-7.8969494,-11.9881634,normal
1461146701370,2016-04-20 20:05:01.370,-0.1721343,-7.4028782,-11.3557149,normal
1461146701379,2016-04-20 20:05:01.379,-0.9671977,-6.389997,-11.3987195,normal
1461146701390,2016-04-20 20:05:01.390,1.1382979,-5.6914774,-9.8864116,normal
1461146701399,2016-04-20 20:05:01.399,1.0481648,-5.5392435,-9.4820473,normal
1461146701409,2016-04-20 20:05:01.409,0.5711486,-6.0542878,-10.3148708,normal
1461146701421,2016-04-20 20:05:01.421,1.3774146,-8.0192651,-10.6362045,normal
1461146701433,2016-04-20 20:05:01.433,1.2739289,-7.3586792,-10.7541085,normal
1461146701445,2016-04-20 20:05:01.445,-0.1080614,-6.6262136,-10.4606261,normal
1461146701454,2016-04-20 20:05:01.454,1.5415696,-6.223117,-10.0813505,normal
1461146701464,2016-04-20 20:05:01.464,1.7054914,-7.1719367,-8.2544457,normal
1461146701475,2016-04-20 20:05:01.475,3.036295,-5.2213864,-9.6655877,normal
1461146701483,2016-04-20 20:05:01.483,4.1689141,-5.4605316,-10.2199548,normal
1461146701493,2016-04-20 20:05:01.493,5.0485426,-5.0302425,-11.2070285,normal
1461146701502,2016-04-20 20:05:01.502,4.9934664,-5.2867539,-10.1977244,normal
1461146701513,2016-04-20 20:05:01.513,5.4315323,-5.8689105,-10.6407163,normal
1461146701525,2016-04-20 20:05:01.525,5.9274885,-5.245101,-10.0528879,normal
1461146701535,2016-04-20 20:05:01.535,7.3083289,-5.7202025,-11.4704011,normal
1461146701547,2016-04-20 20:05:01.547,8.6439028,-5.049102,-9.9927994,normal
1461146701559,2016-04-20 20:05:01.559,9.0119268,-3.2169132,-10.613358,normal
1461146701571,2016-04-20 20:05:01.571,9.3961842,-4.3668117,-12.7210753,normal
1461146701579,2016-04-20 20:05:01.579,10.2977485,-4.7833362,-12.458552,normal
1461146701589,2016-04-20 20:05:01.589,9.8384875,-4.8749376,-13.1607814,normal
1461146701599,2016-04-20 20:05:01.599,8.298678,-3.3824167,-12.3119825,normal
1461146701610,2016-04-20 20:05:01.610,9.3890054,-4.2699914,-10.2895222,normal
1461146701618,2016-04-20 20:05:01.618,10.3670611,-2.8166024,-10.5573042,normal
1461146701630,2016-04-20 20:05:01.630,12.0442969,-3.0093862,-9.3088667,normal
1461146701638,2016-04-20 20:05:01.638,11.664305,-3.177339,-8.6924273,normal
1461146701646,2016-04-20 20:05:01.646,10.6899155,-2.3106804,-7.5241397,normal
1461146701656,2016-04-20 20:05:01.656,11.8614642,-2.1528861,-4.5919863,normal
1461146701667,2016-04-20 20:05:01.667,9.9627499,-0.9341958,-3.4855823,normal
1461146701677,2016-04-20 20:05:01.677,8.4818454,-2.9402206,-5.2233083,normal
1461146701685,2016-04-20 20:05:01.685,9.7156784,-2.5424042,-3.1281092,normal
1461146701694,2016-04-20 20:05:01.694,8.1896157,-4.149172,-2.8763842,normal
1461146701703,2016-04-20 20:05:01.703,7.8903069,-3.6983068,-2.9665458,normal
1461146701711,2016-04-20 20:05:01.711,8.1752794,-3.2254313,-2.8176839,normal
1461146701723,2016-04-20 20:05:01.723,8.5080571,-3.0632619,-0.5256186,normal
1461146701732,2016-04-20 20:05:01.732,8.0465634,-2.7266888,0.1081473,normal
1461146701740,2016-04-20 20:05:01.740,8.1878029,-4.1409274,-1.4600796,normal
1461146701750,2016-04-20 20:05:01.750,8.2987357,-4.481259,-0.5611848,normal
1461146701758,2016-04-20 20:05:01.758,6.9941597,-3.7032201,-0.3326557,normal
1461146701770,2016-04-20 20:05:01.770,8.0007745,-5.1947478,-1.4130559,normal
1461146701781,2016-04-20 20:05:01.781,7.1207955,-4.510833,-0.713562,normal
1461146701790,2016-04-20 20:05:01.790,7.3894786,-4.9247475,-1.3247535,normal
1461146701799,2016-04-20 20:05:01.799,7.1612376,-6.8374847,-0.0073195,normal
1461146701811,2016-04-20 20:05:01.811,6.8914365,-5.5483454,-1.4328841,normal
1461146701820,2016-04-20 20:05:01.820,8.1925869,-7.3704973,-0.661475,normal
1461146701828,2016-04-20 20:05:01.828,7.539758,-7.495312,0.5737714,normal
1461146701840,2016-04-20 20:05:01.840,6.6566882,-8.6649967,-0.0197939,normal
1461146701851,2016-04-20 20:05:01.851,6.3808422,-7.3340234,1.288341,normal
1461146701859,2016-04-20 20:05:01.859,5.3884153,-8.4589601,1.8853014,normal
1461146701869,2016-04-20 20:05:01.869,4.4167372,-7.2099807,3.0068605,normal
1461146701878,2016-04-20 20:05:01.878,3.9689329,-7.5089329,2.2232154,normal
1461146701890,2016-04-20 20:05:01.890,3.2874678,-7.8867471,2.4935064,normal
1461146701901,2016-04-20 20:05:01.901,3.1267705,-9.5765897,2.2969084,normal
1461146701910,2016-04-20 20:05:01.910,3.9546777,-9.6624783,2.1464627,normal
1461146701920,2016-04-20 20:05:01.920,3.9144369,-8.1784112,2.9692957,normal
1461146701932,2016-04-20 20:05:01.932,2.3423402,-9.2197353,3.8763449,normal
1461146701944,2016-04-20 20:05:01.944,2.1338797,-8.7839155,3.201031,normal
1461146701955,2016-04-20 20:05:01.955,2.8109259,-6.964546,3.994686,normal
1461146701965,2016-04-20 20:05:01.965,-1.3615707,-12.7902397,0.3470063,normal
1461146701973,2016-04-20 20:05:01.973,-0.2107853,-13.0281641,-0.5324262,normal
1461146701983,2016-04-20 20:05:01.983,-0.9729173,-11.7398368,-1.1452766,normal
1461146701999,2016-04-20 20:05:01.999,-2.6889215,-11.5241366,-1.1550817,normal
1461146702011,2016-04-20 20:05:02.011,6.0911667,-6.1664315,-2.9754133,normal
1461146702019,2016-04-20 20:05:02.019,5.7717442,-5.920937,-4.0378652,normal
1461146702027,2016-04-20 20:05:02.027,7.3456169,-7.3566557,-3.3057345,normal
1461146702036,2016-04-20 20:05:02.036,6.735022,-7.0392266,-3.4712928,normal
1461146702046,2016-04-20 20:05:02.046,6.4321291,-7.0430159,-3.7717997,normal
1461146702055,2016-04-20 20:05:02.055,7.1445165,-8.7484017,-3.005426,normal
1461146702066,2016-04-20 20:05:02.066,7.1251189,-7.6703545,-3.7662136,normal
1461146702077,2016-04-20 20:05:02.077,6.978204,-7.4632971,-2.9134735,normal
1461146702086,2016-04-20 20:05:02.086,6.4416415,-7.7981915,-3.0283037,normal
1461146702097,2016-04-20 20:05:02.097,7.1059516,-10.1282329,-3.2384449,normal
1461146702109,2016-04-20 20:05:02.109,6.5792626,-9.662033,-4.30333,normal
1461146702117,2016-04-20 20:05:02.117,6.1477801,-10.4031253,-4.3945304,normal
1461146702128,2016-04-20 20:05:02.128,6.0812447,-11.0695127,-3.4971584,normal
1461146702136,2016-04-20 20:05:02.136,4.8343398,-10.9704492,-4.3271065,normal
1461146702145,2016-04-20 20:05:02.145,5.2235901,-10.3261221,-3.7840837,normal
1461146702157,2016-04-20 20:05:02.157,4.4592225,-11.873061,-4.0327735,normal
1461146702169,2016-04-20 20:05:02.169,4.7633519,-12.214482,-5.3474471,normal
1461146702180,2016-04-20 20:05:02.180,3.9642554,-11.9831948,-5.5073652,normal
1461146702189,2016-04-20 20:05:02.189,5.1423044,-13.4079128,-5.8881877,normal
1461146702201,2016-04-20 20:05:02.201,4.5116493,-13.7942664,-5.6357511,normal
1461146702213,2016-04-20 20:05:02.213,3.9725611,-13.3284994,-6.2683298,normal
1461146702223,2016-04-20 20:05:02.223,4.6849035,-13.1291368,-5.9387945,normal
1461146702233,2016-04-20 20:05:02.233,4.6178643,-14.0813956,-5.7270019,normal
1461146702245,2016-04-20 20:05:02.245,2.959841,-14.1563898,-7.0000193,normal
1461146702257,2016-04-20 20:05:02.257,3.7583347,-14.0621351,-6.8773267,normal
1461146702269,2016-04-20 20:05:02.269,3.963529,-12.8410588,-7.4889411,normal
1461146702277,2016-04-20 20:05:02.277,5.5443162,-14.4518291,-6.4988872,normal
1461146702289,2016-04-20 20:05:02.289,5.943528,-13.7711711,-6.1725351,normal
1461146702298,2016-04-20 20:05:02.298,6.4965003,-12.3721185,-6.5733132,normal
1461146702307,2016-04-20 20:05:02.307,6.06495,-13.0493455,-5.5763946,normal
1461146702316,2016-04-20 20:05:02.316,5.7912742,-13.4206423,-5.6217241,normal
1461146702326,2016-04-20 20:05:02.326,7.1470557,-12.6290112,-6.2486145,normal
1461146702336,2016-04-20 20:05:02.336,5.8285551,-12.7222011,-5.9248417,normal
1461146702347,2016-04-20 20:05:02.347,6.5644979,-11.7491343,-6.0427421,normal
1461146702358,2016-04-20 20:05:02.358,6.3670793,-9.9188837,-5.2305495,normal
1461146702367,2016-04-20 20:05:02.367,4.9395803,-10.5512832,-3.9745312,normal
1461146702377,2016-04-20 20:05:02.377,4.2253149,-9.1460856,-3.534893,normal
1461146702387,2016-04-20 20:05:02.387,5.2643453,-8.9583383,-2.3005142,normal
1461146702399,2016-04-20 20:05:02.399,3.8638087,-9.2171917,-3.0401698,normal
1461146702408,2016-04-20 20:05:02.408,4.767619,-8.9173866,-3.4467461,normal
1461146702420,2016-04-20 20:05:02.420,4.374847,-7.6639446,-3.5467193,normal
1461146702432,2016-04-20 20:05:02.432,5.0074947,-6.5829104,-3.0871148,normal
1461146702442,2016-04-20 20:05:02.442,5.1359645,-5.6254047,-2.1136017,normal
1461146702450,2016-04-20 20:05:02.450,5.841876,-5.8859769,-3.0150457,normal
1461146702459,2016-04-20 20:05:02.459,7.6719449,-5.1074564,-1.3905354,normal
1461146702469,2016-04-20 20:05:02.469,5.4053054,-5.0152324,-0.0509321,normal
1461146702477,2016-04-20 20:05:02.477,5.269523,-4.4453624,-0.6022761,normal
1461146702485,2016-04-20 20:05:02.485,5.7395196,-5.356345,0.4448178,normal
1461146702495,2016-04-20 20:05:02.495,6.5847029,-5.7525285,-0.7298301,normal
1461146702504,2016-04-20 20:05:02.504,6.5555219,-4.483617,-1.3288972,normal
1461146702515,2016-04-20 20:05:02.515,5.2699637,-3.840951,0.312297,normal
1461146702524,2016-04-20 20:05:02.524,5.9156044,-4.5225061,0.5362318,normal
1461146702536,2016-04-20 20:05:02.536,4.9603096,-4.7930016,0.1795608,normal
1461146702548,2016-04-20 20:05:02.548,5.2234355,-5.1069278,0.6482427,normal
1461146702560,2016-04-20 20:05:02.560,4.7182444,-3.6396325,0.1558405,normal
1461146702572,2016-04-20 20:05:02.572,3.6003177,-4.9963508,1.5183241,normal
1461146702581,2016-04-20 20:05:02.581,4.034392,-5.0983351,2.1569798,normal
1461146702590,2016-04-20 20:05:02.590,3.5092779,-4.1116274,1.8550249,normal
1461146702598,2016-04-20 20:05:02.598,2.8914119,-4.0291832,1.8880095,normal
1461146702608,2016-04-20 20:05:02.608,2.933851,-5.6388729,2.0921203,normal
1461146702619,2016-04-20 20:05:02.619,3.9136882,-3.9268174,1.3405499,normal
1461146702631,2016-04-20 20:05:02.631,3.2787214,-3.9764941,2.0298765,normal
1461146702642,2016-04-20 20:05:02.642,3.2462536,-4.4829849,2.6453879,normal
1461146702651,2016-04-20 20:05:02.651,1.9068027,-4.6373146,1.533669,normal
1461146702660,2016-04-20 20:05:02.660,3.0177795,-5.4326197,2.7496526,normal
1461146702670,2016-04-20 20:05:02.670,1.2761815,-4.5839842,3.5284225,normal
1461146702678,2016-04-20 20:05:02.678,2.3114155,-5.6144903,3.3372408,normal
1461146702688,2016-04-20 20:05:02.688,1.0834015,-4.645979,4.5963901,normal
1461146702700,2016-04-20 20:05:02.700,1.7568266,-4.7954409,5.110087,normal
1461146702711,2016-04-20 20:05:02.711,1.4048005,-5.5676444,5.1908039,normal
1461146702723,2016-04-20 20:05:02.723,2.4647725,-6.7657078,3.9261456,normal
1461146702732,2016-04-20 20:05:02.732,1.1977402,-6.0612459,3.9842783,normal
1461146702740,2016-04-20 20:05:02.740,1.3052258,-6.399114,4.8071077,normal
1461146702752,2016-04-20 20:05:02.752,1.1922648,-6.7357713,3.0808812,normal
1461146702762,2016-04-20 20:05:02.762,1.8492661,-7.7160186,4.485449,normal
1461146702772,2016-04-20 20:05:02.772,1.1086975,-6.606896,5.1783143,normal
1461146702780,2016-04-20 20:05:02.780,1.1421271,-6.3752558,3.9356696,normal
1461146702791,2016-04-20 20:05:02.791,2.3501687,-7.8254138,4.1204965,normal
1461146702803,2016-04-20 20:05:02.803,2.2147903,-7.1355847,3.6826492,normal
1461146702813,2016-04-20 20:05:02.813,1.2628844,-8.369158,4.3500316,normal
1461146702824,2016-04-20 20:05:02.824,1.226221,-7.6315968,4.7474015,normal
1461146702836,2016-04-20 20:05:02.836,1.9065499,-8.701308,5.9583505,normal
1461146702844,2016-04-20 20:05:02.844,1.9400442,-8.3888327,5.5534453,normal
1461146702853,2016-04-20 20:05:02.853,1.8649629,-8.3736311,5.1351417,normal
1461146702864,2016-04-20 20:05:02.864,2.6965595,-8.1116303,5.6634664,normal
1461146702876,2016-04-20 20:05:02.876,2.1746402,-7.9028204,4.2546799,normal
1461146702886,2016-04-20 20:05:02.886,2.1275662,-9.5159732,4.6127228,normal
1461146702898,2016-04-20 20:05:02.898,2.095967,-9.5392013,4.0558399,normal
1461146702909,2016-04-20 20:05:02.909,2.6000708,-9.0519935,4.3213187,normal
1461146702920,2016-04-20 20:05:02.920,3.6092786,-9.484999,5.3326799,normal
1461146702929,2016-04-20 20:05:02.929,3.4580196,-9.6950926,6.0763812,normal
1461146702938,2016-04-20 20:05:02.938,3.2205692,-8.7925064,4.7118637,normal
1461146702947,2016-04-20 20:05:02.947,2.1398906,-9.3279174,5.3852907,normal
1461146702958,2016-04-20 20:05:02.958,2.0779569,-10.3017057,4.1440534,normal
1461146702970,2016-04-20 20:05:02.970,2.6628513,-10.5303504,4.1109273,normal
1461146702980,2016-04-20 20:05:02.980,3.1762879,-10.4266164,4.5070173,normal
1461146702991,2016-04-20 20:05:02.991,2.5591696,-10.3684732,3.5312315,normal
1461146702998,2016-04-20 20:05:02.998,2.5063789,-10.5067847,4.1183972,normal
1461146703010,2016-04-20 20:05:03.010,6.0865142,-7.1485629,-6.3591645,normal
1461146703021,2016-04-20 20:05:03.021,6.1402301,-6.506144,-5.6652891,normal
1461146703030,2016-04-20 20:05:03.030,6.8915785,-7.0437399,-7.7674662,normal
1461146703038,2016-04-20 20:05:03.038,6.4119571,-6.7936172,-7.892198,normal
1461146703046,2016-04-20 20:05:03.046,7.9595345,-7.3193853,-7.8765047,normal
1461146703058,2016-04-20 20:05:03.058,7.9252359,-7.6350154,-7.6885651,normal
1461146703067,2016-04-20 20:05:03.067,8.224685,-7.4848138,-8.7101701,normal
1461146703079,2016-04-20 20:05:03.079,7.9758398,-7.2738229,-8.4515348,normal
1461146703091,2016-04-20 20:05:03.091,6.9389317,-7.2959851,-9.982286,normal
1461146703099,2016-04-20 20:05:03.099,7.8760203,-7.4248746,-9.4063764,normal
1461146703109,2016-04-20 20:05:03.109,7.5849333,-8.1305646,-8.5207863,normal
1461146703121,2016-04-20 20:05:03.121,7.7575693,-8.1119038,-8.9305689,normal
1461146703132,2016-04-20 20:05:03.132,6.8335919,-7.4375793,-9.4932092,normal
1461146703141,2016-04-20 20:05:03.141,6.1998203,-6.9259047,-9.0199844,normal
1461146703149,2016-04-20 20:05:03.149,7.0404304,-7.8972333,-9.9835688,normal
1461146703158,2016-04-20 20:05:03.158,7.7377349,-9.3003803,-11.183592,normal
1461146703168,2016-04-20 20:05:03.168,7.9579279,-8.1730289,-10.905392,normal
1461146703178,2016-04-20 20:05:03.178,9.6044406,-8.4267867,-11.4897902,normal
1461146703189,2016-04-20 20:05:03.189,9.6637399,-8.3951024,-12.0735274,normal
1461146703200,2016-04-20 20:05:03.200,10.6417808,-8.173004,-9.9729992,normal
1461146703208,2016-04-20 20:05:03.208,9.4474129,-9.1862453,-10.0859167,normal
1461146703216,2016-04-20 20:05:03.216,9.6971301,-7.6005438,-8.3155137,normal
1461146703227,2016-04-20 20:05:03.227,9.4603635,-8.279007,-6.7287699,normal
1461146703237,2016-04-20 20:05:03.237,7.7981287,-7.1374237,-7.1269742,normal
1461146703247,2016-04-20 20:05:03.247,7.1950178,-7.5618224,-6.7026004,normal
1461146703256,2016-04-20 20:05:03.256,8.0474402,-6.9826793,-5.7695286,normal
1461146703265,2016-04-20 20:05:03.265,8.7981658,-6.6184106,-6.377728,normal
1461146703275,2016-04-20 20:05:03.275,9.1446706,-6.4582997,-6.211296,normal
1461146703286,2016-04-20 20:05:03.286,8.4926953,-4.3616981,-5.8856676,normal
1461146703297,2016-04-20 20:05:03.297,9.5871408,-3.2133918,-3.7120663,normal
1461146703305,2016-04-20 20:05:03.305,7.9196759,-7.4559531,-1.7734385,normal
1461146703313,2016-04-20 20:05:03.313,7.4629903,-3.6909017,-1.864941,normal
1461146703324,2016-04-20 20:05:03.324,5.9125851,-2.4216126,-2.523678,normal
1461146703332,2016-04-20 20:05:03.332,5.5893275,-1.90633,-1.5485278,normal
1461146703340,2016-04-20 20:05:03.340,7.1311652,-1.893913,-3.0303374,normal
1461146703348,2016-04-20 20:05:03.348,6.0050069,-2.8389331,-1.4987672,normal
1461146703360,2016-04-20 20:05:03.360,5.9422592,-2.817953,-2.227964,normal
1461146703368,2016-04-20 20:05:03.368,5.855066,-2.7156858,-0.9890632,normal
1461146703378,2016-04-20 20:05:03.378,3.9423134,-2.9064818,-0.7081015,normal
1461146703386,2016-04-20 20:05:03.386,3.4013402,-2.5734857,-0.3759097,normal
1461146703397,2016-04-20 20:05:03.397,3.8698774,-2.9620013,-1.0412807,normal
1461146703406,2016-04-20 20:05:03.406,4.4471644,-4.6210535,-1.6384026,normal
1461146703414,2016-04-20 20:05:03.414,3.7730883,-3.5474917,-1.4512977,normal
1461146703426,2016-04-20 20:05:03.426,2.9323588,-3.395543,-1.3845067,normal
1461146703434,2016-04-20 20:05:03.434,2.9184035,-2.957047,-2.0097766,normal
1461146703446,2016-04-20 20:05:03.446,3.1715643,-3.2404613,-1.2295821,normal
1461146703456,2016-04-20 20:05:03.456,3.5134997,-4.6058029,-1.8818792,normal
1461146703468,2016-04-20 20:05:03.468,4.1766981,-5.4498684,-2.1917662,normal
1461146703476,2016-04-20 20:05:03.476,3.3042122,-5.5255225,-2.2226147,normal
1461146703486,2016-04-20 20:05:03.486,2.9608538,-4.646615,-1.676689,normal
1461146703497,2016-04-20 20:05:03.497,2.1953278,-5.3840622,-2.4328686,normal
1461146703508,2016-04-20 20:05:03.508,2.9002637,-5.9133304,-2.1692103,normal
1461146703518,2016-04-20 20:05:03.518,2.4843709,-5.2595516,-1.0350363,normal
1461146703529,2016-04-20 20:05:03.529,2.4838111,-5.0156752,-1.2619666,normal
1461146703541,2016-04-20 20:05:03.541,1.838074,-5.2461817,-1.866823,normal
1461146703553,2016-04-20 20:05:03.553,1.9674999,-6.0540354,-2.3821368,normal
1461146703564,2016-04-20 20:05:03.564,0.7507176,-5.99742,-1.1450111,normal
1461146703573,2016-04-20 20:05:03.573,1.2604118,-6.7795416,-2.4122042,normal
1461146703585,2016-04-20 20:05:03.585,0.9113106,-6.6641498,-2.4035016,normal
1461146703595,2016-04-20 20:05:03.595,2.3592397,-7.6682166,-1.5047465,normal
1461146703604,2016-04-20 20:05:03.604,1.3936135,-7.5789401,-1.3385653,normal
1461146703615,2016-04-20 20:05:03.615,1.9296817,-8.2913654,-1.4842434,normal
1461146703625,2016-04-20 20:05:03.625,1.3524035,-8.5864476,-2.396373,normal
1461146703634,2016-04-20 20:05:03.634,1.2574834,-7.9914714,-3.023112,normal
1461146703642,2016-04-20 20:05:03.642,3.1330674,-9.0611236,-1.8278087,normal
1461146703651,2016-04-20 20:05:03.651,2.23397,-8.8462993,-2.6311785,normal
1461146703660,2016-04-20 20:05:03.660,2.1572063,-7.3104596,-2.3111992,normal
1461146703669,2016-04-20 20:05:03.669,2.3287864,-8.2121362,-2.3497206,normal
1461146703677,2016-04-20 20:05:03.677,2.8874626,-8.8576327,-2.6881405,normal
1461146703686,2016-04-20 20:05:03.686,2.9613086,-7.3651635,-2.2445629,normal
1461146703698,2016-04-20 20:05:03.698,2.6266361,-9.0408832,-3.8011839,normal
1461146703710,2016-04-20 20:05:03.710,2.1621154,-8.9719127,-3.1977641,normal
1461146703718,2016-04-20 20:05:03.718,4.0246529,-7.8308548,-3.1691726,normal
1461146703728,2016-04-20 20:05:03.728,3.366091,-9.3960934,-4.3060812,normal
1461146703737,2016-04-20 20:05:03.737,4.0134164,-8.56756,-3.5860719,normal
1461146703749,2016-04-20 20:05:03.749,2.3650818,-9.6983855,-2.9052069,normal
1461146703760,2016-04-20 20:05:03.760,2.6123184,-8.7432706,-3.4514356,normal
1461146703772,2016-04-20 20:05:03.772,3.8437215,-7.8293349,-2.6477736,normal
1461146703782,2016-04-20 20:05:03.782,4.0039394,-8.9985672,-3.87489,normal
1461146703791,2016-04-20 20:05:03.791,3.0818893,-7.6908935,-4.3735162,normal
1461146703803,2016-04-20 20:05:03.803,4.1811275,-8.3074284,-4.0825957,normal
1461146703811,2016-04-20 20:05:03.811,3.9930819,-9.5208967,-2.8250784,normal
1461146703823,2016-04-20 20:05:03.823,2.9871568,-9.0147251,-2.9625411,normal
1461146703832,2016-04-20 20:05:03.832,3.3592295,-8.3669586,-3.3069655,normal
1461146703842,2016-04-20 20:05:03.842,2.4859914,-7.8251851,-3.5892918,normal
1461146703850,2016-04-20 20:05:03.850,3.3367765,-9.1053658,-3.4664419,normal
1461146703858,2016-04-20 20:05:03.858,3.3230369,-7.8486407,-4.2432547,normal
1461146703866,2016-04-20 20:05:03.866,2.6894627,-7.92784,-4.7962471,normal
1461146703876,2016-04-20 20:05:03.876,4.386988,-9.5084756,-3.7275447,normal
1461146703888,2016-04-20 20:05:03.888,3.2889411,-8.7134522,-3.7542432,normal
1461146703896,2016-04-20 20:05:03.896,4.2924047,-8.0880881,-3.8588628,normal
1461146703905,2016-04-20 20:05:03.905,3.4075888,-8.7961924,-4.8861295,normal
1461146703913,2016-04-20 20:05:03.913,3.6324234,-8.9661494,-3.415717,normal
