1461146704996,2016-04-20 20:05:04.996,2.6373891,-3.9968882,-9.3909939,normal
1461146705002,2016-04-20 20:05:05.002,3.0715207,-6.3495516,7.7942943,normal
1461146705005,2016-04-20 20:05:05.005,3.7619326,-6.3181661,7.2410324,normal
1461146705010,2016-04-20 20:05:05.010,4.1664425,-6.729701,8.0108708,normal
1461146705017,2016-04-20 20:05:05.017,2.3371477,-6.5844273,8.5415465,normal
1461146705021,2016-04-20 20:05:05.021,2.7917344,-5.9085873,7.1315868,normal
1461146705024,2016-04-20 20:05:05.024,2.5741251,-4.4994375,8.3780406,normal
1461146705030,2016-04-20 20:05:05.030,3.9326578,-4.9473498,7.2442647,normal
1461146705037,2016-04-20 20:05:05.037,4.0137311,-4.3098062,7.4814972,normal
1461146705041,2016-04-20 20:05:05.041,3.5547233,-5.5046418,8.4478164,normal
1461146705046,2016-04-20 20:05:05.046,3.7577121,-5.555436,7.124354,normal
1461146705051,2016-04-20 20:05:05.051,4.0351867,-6.1340582,6.8607096,normal
1461146705055,2016-04-20 20:05:05.055,4.213989,-6.25574,7.2699838,normal
1461146705060,2016-04-20 20:05:05.060,3.6106285,-5.408661,7.1107065,normal
1461146705063,2016-04-20 20:05:05.063,3.9044988,-5.7322728,5.7962999,normal
1461146705067,2016-04-20 20:05:05.067,3.4381991,-5.1877923,5.8835336,normal
1461146705074,2016-04-20 20:05:05.074,4.0867681,-5.1318123,6.3514977,normal
1461146705077,2016-04-20 20:05:05.077,3.7291827,-6.6597341,5.6162911,normal
1461146705083,2016-04-20 20:05:05.083,3.9497073,-7.1961396,6.6432345,normal
1461146705086,2016-04-20 20:05:05.086,3.0262102,-6.7554749,5.4137025,normal
1461146705093,2016-04-20 20:05:05.093,3.0157364,-7.288076,6.3351864,normal
1461146705096,2016-04-20 20:05:05.096,3.9243303,-6.8533623,4.9544097,normal
1461146705101,2016-04-20 20:05:05.101,3.2105105,-7.352091,6.1149097,normal
1461146705105,2016-04-20 20:05:05.105,4.1906411,-6.4872127,6.1299664,normal
1461146705112,2016-04-20 20:05:05.112,3.3357431,-6.0071186,6.7051238,normal
1461146705118,2016-04-20 20:05:05.118,4.2266908,-5.9346122,6.6106712,normal
1461146705121,2016-04-20 20:05:05.121,3.7297129,-6.0372735,5.3585869,normal
1461146705127,2016-04-20 20:05:05.127,3.0839011,-7.3083704,5.0979507,normal
1461146705134,2016-04-20 20:05:05.134,3.7754513,-7.0132449,5.4055089,normal
1461146705140,2016-04-20 20:05:05.140,3.3440175,-6.0140755,5.662288,normal
1461146705144,2016-04-20 20:05:05.144,4.5344983,-6.5366442,6.6483425,normal
1461146705150,2016-04-20 20:05:05.150,3.8128333,-6.4839728,4.9672677,normal
1461146705153,2016-04-20 20:05:05.153,3.0482726,-6.6064918,4.2945602,normal
1461146705159,2016-04-20 20:05:05.159,4.5118799,-8.0252096,5.4749175,normal
1461146705165,2016-04-20 20:05:05.165,4.5319064,-8.0243554,4.1987795,normal
1461146705172,2016-04-20 20:05:05.172,3.3115002,-7.9587757,5.4131043,normal
1461146705175,2016-04-20 20:05:05.175,3.9535342,-7.9935594,4.5398252,normal
1461146705182,2016-04-20 20:05:05.182,2.9802512,-8.3997349,4.1127183,normal
1461146705185,2016-04-20 20:05:05.185,3.9949467,-8.2626317,3.9765826,normal
1461146705191,2016-04-20 20:05:05.191,3.1400496,-7.206608,3.7729358,normal
1461146705194,2016-04-20 20:05:05.194,3.4102898,-8.7941972,3.4253428,normal
1461146705200,2016-04-20 20:05:05.200,4.7150328,-9.3515011,3.4297627,normal
1461146705207,2016-04-20 20:05:05.207,3.2815424,-8.6218712,3.86891,normal
1461146705214,2016-04-20 20:05:05.214,3.9135045,-9.0071793,2.2821283,normal
1461146705221,2016-04-20 20:05:05.221,4.6859319,-8.802921,3.382366,normal
1461146705227,2016-04-20 20:05:05.227,4.9187711,-9.3434223,3.8316077,normal
1461146705234,2016-04-20 20:05:05.234,4.8755482,-8.9602117,3.9318363,normal
1461146705237,2016-04-20 20:05:05.237,4.7851745,-8.3721564,3.0496629,normal
1461146705242,2016-04-20 20:05:05.242,4.0861065,-9.0625817,3.7049561,normal
1461146705247,2016-04-20 20:05:05.247,4.1512557,-7.6099315,4.0360736,normal
1461146705253,2016-04-20 20:05:05.253,3.0279331,-9.0502098,3.8090554,normal
1461146705260,2016-04-20 20:05:05.260,3.5805829,-8.0709543,2.5841539,normal
1461146705263,2016-04-20 20:05:05.263,4.0655628,-7.9392822,2.2102557,normal
1461146705268,2016-04-20 20:05:05.268,3.2425606,-9.292305,2.4510866,normal
1461146705271,2016-04-20 20:05:05.271,3.4159211,-9.2978458,2.3010661,normal
1461146705277,2016-04-20 20:05:05.277,2.5611458,-9.7930648,1.8310331,normal
1461146705281,2016-04-20 20:05:05.281,2.9271888,-8.5167496,2.61141,normal
1461146705286,2016-04-20 20:05:05.286,3.7034096,-9.599091,1.8907425,normal
1461146705292,2016-04-20 20:05:05.292,4.215427,-9.1581432,1.464201,normal
1461146705297,2016-04-20 20:05:05.297,2.6815259,-9.0866019,1.2513096,normal
1461146705300,2016-04-20 20:05:05.300,4.1063618,-10.2274877,0.2116781,normal
1461146705303,2016-04-20 20:05:05.303,3.7403728,-9.1051916,0.8021763,normal
1461146705307,2016-04-20 20:05:05.307,3.6825995,-9.8914324,0.1323446,normal
1461146705313,2016-04-20 20:05:05.313,4.4863144,-10.6745449,1.1401917,normal
1461146705320,2016-04-20 20:05:05.320,3.5412008,-10.8841148,-0.3698147,normal
1461146705324,2016-04-20 20:05:05.324,3.4024618,-10.4462388,0.5535467,normal
1461146705329,2016-04-20 20:05:05.329,3.441752,-10.1582529,0.5238939,normal
1461146705335,2016-04-20 20:05:05.335,5.1035342,-10.0603762,0.7833176,normal
1461146705340,2016-04-20 20:05:05.340,4.0419583,-11.1024646,0.7338485,normal
1461146705345,2016-04-20 20:05:05.345,4.0676051,-11.0703791,-0.7789243,normal
1461146705352,2016-04-20 20:05:05.352,3.5581425,-10.6108404,0.2785448,normal
1461146705358,2016-04-20 20:05:05.358,5.077372,-9.6999068,0.3220765,normal
1461146705362,2016-04-20 20:05:05.362,4.5933697,-9.4908772,-0.5040512,normal
1461146705365,2016-04-20 20:05:05.365,4.3701268,-11.2828102,0.3060483,normal
1461146705370,2016-04-20 20:05:05.370,3.9987025,-9.6078772,0.3594317,normal
1461146705376,2016-04-20 20:05:05.376,3.8938316,-11.207412,-0.68408,normal
1461146705379,2016-04-20 20:05:05.379,3.2623507,-9.623627,-0.3981865,normal
1461146705382,2016-04-20 20:05:05.382,4.7853288,-9.4926102,-0.4941809,normal
1461146705385,2016-04-20 20:05:05.385,4.7283678,-9.2929185,-1.3012046,normal
1461146705389,2016-04-20 20:05:05.389,4.6278857,-10.1787543,-0.0311546,normal
1461146705392,2016-04-20 20:05:05.392,4.5887732,-10.2722202,-1.3613058,normal
1461146705395,2016-04-20 20:05:05.395,3.5656437,-9.3665681,0.0349469,normal
1461146705399,2016-04-20 20:05:05.399,4.4326283,-10.6934287,-0.9504286,normal
1461146705402,2016-04-20 20:05:05.402,4.7333532,-10.829815,-0.5773989,normal
1461146705409,2016-04-20 20:05:05.409,3.8366066,-9.4085834,-1.9011572,normal
1461146705416,2016-04-20 20:05:05.416,4.5273553,-10.8883749,-1.4392255,normal
1461146705420,2016-04-20 20:05:05.420,4.6157065,-11.186583,-0.9384796,normal
1461146705426,2016-04-20 20:05:05.426,3.3007167,-11.1740259,-2.1025435,normal
1461146705431,2016-04-20 20:05:05.431,4.1498037,-10.07036,-1.4409782,normal
1461146705438,2016-04-20 20:05:05.438,3.7945219,-9.9995986,-1.0183008,normal
1461146705443,2016-04-20 20:05:05.443,4.1402449,-10.4679889,-1.6854313,normal
1461146705447,2016-04-20 20:05:05.447,5.0868327,-10.6291933,-1.3508957,normal
1461146705451,2016-04-20 20:05:05.451,5.2956762,-11.3557809,-2.0972342,normal
1461146705456,2016-04-20 20:05:05.456,3.7433359,-10.4017658,-1.9681374,normal
1461146705459,2016-04-20 20:05:05.459,4.6367748,-10.9535799,-2.4451935,normal
1461146705464,2016-04-20 20:05:05.464,4.6553212,-10.6496949,-1.7963667,normal
1461146705469,2016-04-20 20:05:05.469,4.0610725,-10.9838352,-1.8420745,normal
1461146705475,2016-04-20 20:05:05.475,5.0621906,-9.178655,-1.7602063,normal
1461146705481,2016-04-20 20:05:05.481,3.8565395,-10.1264155,-1.9307955,normal
1461146705485,2016-04-20 20:05:05.485,3.8994742,-10.1868729,-1.9442106,normal
1461146705492,2016-04-20 20:05:05.492,4.0141692,-10.3601057,-1.7319263,normal
1461146705497,2016-04-20 20:05:05.497,4.9961122,-8.9487811,-2.7141689,normal
1461146705501,2016-04-20 20:05:05.501,4.2479125,-10.5388324,-1.5684514,normal
1461146705506,2016-04-20 20:05:05.506,3.7345834,-9.991157,-1.4977948,normal
1461146705511,2016-04-20 20:05:05.511,3.9723981,-10.6344774,-2.4359794,normal
1461146705516,2016-04-20 20:05:05.516,4.9591957,-10.0000803,-3.2771559,normal
1461146705522,2016-04-20 20:05:05.522,3.6631803,-10.7638415,-2.9419247,normal
1461146705528,2016-04-20 20:05:05.528,4.1439806,-10.4389945,-3.1985892,normal
1461146705535,2016-04-20 20:05:05.535,5.1472779,-10.6130202,-2.6735882,normal
1461146705542,2016-04-20 20:05:05.542,4.7861999,-9.4005605,-2.9402014,normal
1461146705547,2016-04-20 20:05:05.547,5.0943192,-10.8305101,-3.6536016,normal
1461146705553,2016-04-20 20:05:05.553,3.865144,-10.2625999,-2.1189505,normal
1461146705559,2016-04-20 20:05:05.559,5.26721,-10.5236478,-3.0139436,normal
1461146705566,2016-04-20 20:05:05.566,3.81274,-9.7632011,-2.3260879,normal
1461146705573,2016-04-20 20:05:05.573,4.2648969,-9.0491247,-2.4275249,normal
1461146705577,2016-04-20 20:05:05.577,5.4203359,-8.5943498,-2.3476687,normal
1461146705583,2016-04-20 20:05:05.583,4.1978058,-9.4806913,-2.4646926,normal
1461146705588,2016-04-20 20:05:05.588,5.5399221,-9.410251,-3.253334,normal
1461146705592,2016-04-20 20:05:05.592,4.4361604,-9.3106351,-3.1789691,normal
1461146705599,2016-04-20 20:05:05.599,3.901029,-8.7469803,-2.3082535,normal
1461146705605,2016-04-20 20:05:05.605,5.6649395,-9.9478477,-2.7370149,normal
1461146705609,2016-04-20 20:05:05.609,4.2677328,-9.0279855,-3.4362775,normal
1461146705614,2016-04-20 20:05:05.614,3.9943287,-9.8956709,-2.5528949,normal
1461146705619,2016-04-20 20:05:05.619,4.4015862,-10.3150393,-2.4986743,normal
1461146705623,2016-04-20 20:05:05.623,5.6320931,-8.2801547,-2.3872746,normal
1461146705628,2016-04-20 20:05:05.628,4.1769421,-8.4026258,-2.8413829,normal
1461146705633,2016-04-20 20:05:05.633,4.174287,-9.5810431,-3.5049427,normal
1461146705639,2016-04-20 20:05:05.639,5.3609818,-9.7581588,-2.5284676,normal
1461146705642,2016-04-20 20:05:05.642,4.0469751,-8.9529763,-3.1804465,normal
1461146705646,2016-04-20 20:05:05.646,5.0296384,-9.4752253,-2.51356,normal
1461146705653,2016-04-20 20:05:05.653,4.6408966,-9.6879903,-2.6961103,normal
1461146705660,2016-04-20 20:05:05.660,3.8499614,-8.6219295,-2.0858686,normal
1461146705663,2016-04-20 20:05:05.663,3.7053115,-8.3069138,-2.9432464,normal
1461146705670,2016-04-20 20:05:05.670,5.3894947,-8.1252923,-1.9561492,normal
1461146705677,2016-04-20 20:05:05.677,4.8279857,-8.2010919,-3.2345509,normal
1461146705684,2016-04-20 20:05:05.684,4.5991266,-9.330306,-3.2361729,normal
1461146705689,2016-04-20 20:05:05.689,4.5483679,-8.3115716,-3.1211569,normal
1461146705694,2016-04-20 20:05:05.694,3.443188,-9.7598945,-2.96758,normal
1461146705700,2016-04-20 20:05:05.700,3.8100775,-9.425865,-1.7866749,normal
1461146705706,2016-04-20 20:05:05.706,3.8917621,-9.142289,-2.1362153,normal
1461146705713,2016-04-20 20:05:05.713,4.0286474,-7.9000158,3.5943392,normal
1461146705720,2016-04-20 20:05:05.720,3.5912133,-9.1548465,3.1816715,normal
1461146705724,2016-04-20 20:05:05.724,4.0306331,-8.0536746,3.0405425,normal
1461146705730,2016-04-20 20:05:05.730,4.3534928,-7.384645,2.8051656,normal
1461146705733,2016-04-20 20:05:05.733,4.2659494,-8.3965583,2.689737,normal
1461146705740,2016-04-20 20:05:05.740,4.1293411,-9.0531828,4.0444486,normal
1461146705743,2016-04-20 20:05:05.743,4.4333389,-8.2006031,4.2552644,normal
1461146705746,2016-04-20 20:05:05.746,3.2332113,-8.6658482,4.7303343,normal
1461146705749,2016-04-20 20:05:05.749,4.400556,-7.5789116,4.2610165,normal
1461146705753,2016-04-20 20:05:05.753,4.0026564,-7.8186875,4.4095932,normal
1461146705758,2016-04-20 20:05:05.758,2.8208522,-7.9559041,4.0000129,normal
1461146705765,2016-04-20 20:05:05.765,2.9602926,-7.9565062,3.9925893,normal
1461146705771,2016-04-20 20:05:05.771,3.1211728,-8.0199999,4.5045061,normal
1461146705778,2016-04-20 20:05:05.778,4.2640738,-9.0334172,2.4016959,normal
1461146705785,2016-04-20 20:05:05.785,3.9208194,-9.0438703,3.3110307,normal
1461146705789,2016-04-20 20:05:05.789,3.7708643,-8.6353922,2.4564621,normal
1461146705794,2016-04-20 20:05:05.794,4.6682908,-9.6479492,1.6714322,normal
1461146705797,2016-04-20 20:05:05.797,4.4486062,-9.0370095,2.2194405,normal
1461146705803,2016-04-20 20:05:05.803,4.312527,-8.2386862,2.1249829,normal
1461146705806,2016-04-20 20:05:05.806,4.5864029,-9.6650439,0.265645,normal
1461146705813,2016-04-20 20:05:05.813,3.4444741,-8.2038743,1.0915004,normal
1461146705820,2016-04-20 20:05:05.820,3.8882304,-8.7017621,0.1413196,normal
1461146705826,2016-04-20 20:05:05.826,4.8494105,-7.8843288,0.9392357,normal
1461146705832,2016-04-20 20:05:05.832,4.1479452,-8.1818804,1.0393199,normal
1461146705838,2016-04-20 20:05:05.838,3.726934,-8.5669789,1.4859612,normal
1461146705845,2016-04-20 20:05:05.845,4.2735134,-8.3090213,1.2313468,normal
1461146705849,2016-04-20 20:05:05.849,3.9447454,-7.8531483,0.3291937,normal
1461146705855,2016-04-20 20:05:05.855,4.5487725,-7.9774971,1.2419967,normal
1461146705860,2016-04-20 20:05:05.860,4.1347076,-9.4011284,0.5647427,normal
1461146705867,2016-04-20 20:05:05.867,4.5554486,-8.3551209,1.0038673,normal
1461146705873,2016-04-20 20:05:05.873,3.9767671,-10.0260098,2.0017182,normal
1461146705876,2016-04-20 20:05:05.876,2.7477067,-9.725747,0.8358344,normal
1461146705883,2016-04-20 20:05:05.883,3.9116787,-10.0316835,0.3331326,normal
1461146705887,2016-04-20 20:05:05.887,3.0186898,-8.7037121,1.1312863,normal
1461146705890,2016-04-20 20:05:05.890,2.7333891,-9.2131506,0.2395717,normal
1461146705893,2016-04-20 20:05:05.893,2.7107352,-8.9590106,0.5224525,normal
1461146705896,2016-04-20 20:05:05.896,3.4091284,-8.1858086,0.8793718,normal
1461146705900,2016-04-20 20:05:05.900,4.0443835,-8.7173128,0.5010599,normal
1461146705904,2016-04-20 20:05:05.904,2.8705867,-9.7459432,0.7657813,normal
1461146705909,2016-04-20 20:05:05.909,3.5247515,-8.8172475,-0.6899727,normal
1461146705913,2016-04-20 20:05:05.913,3.2425653,-8.5347863,0.2836991,normal
1461146705918,2016-04-20 20:05:05.918,3.4794906,-8.7368283,-0.8738876,normal
1461146705921,2016-04-20 20:05:05.921,4.1652016,-8.4155857,-0.2976602,normal
1461146705924,2016-04-20 20:05:05.924,4.4400914,-9.6550151,-0.7212612,normal
1461146705927,2016-04-20 20:05:05.927,4.5941617,-9.4886244,-1.1429745,normal
1461146705933,2016-04-20 20:05:05.933,5.339931,-9.2967018,-0.1233021,normal
1461146705937,2016-04-20 20:05:05.937,4.3260944,-9.1583087,0.0885924,normal
1461146705942,2016-04-20 20:05:05.942,5.3697288,-8.7448452,-0.1370371,normal
1461146705947,2016-04-20 20:05:05.947,4.4056878,-8.1154452,-0.2302964,normal
1461146705953,2016-04-20 20:05:05.953,5.1332204,-9.4631619,0.0228159,normal
1461146705958,2016-04-20 20:05:05.958,5.0864458,-8.011145,-0.4774659,normal
1461146705962,2016-04-20 20:05:05.962,5.1665342,-9.0777292,-0.9209425,normal
1461146705968,2016-04-20 20:05:05.968,5.5717758,-8.2486754,-0.1183269,normal
1461146705973,2016-04-20 20:05:05.973,5.1743952,-7.8976844,-1.7206443,normal
1461146705979,2016-04-20 20:05:05.979,5.2978335,-7.5990447,-1.5102587,normal
1461146705982,2016-04-20 20:05:05.982,6.6635409,-8.0616365,-1.2951863,normal
1461146705989,2016-04-20 20:05:05.989,6.5064361,-8.5076926,-0.2389727,normal
1461146705993,2016-04-20 20:05:05.993,5.6384299,-8.8865694,-0.795409,normal
1461146706000,2016-04-20 20:05:06.000,5.929444,-8.8974141,-1.2926507,normal
1461146705995,2016-04-20 20:05:05.995,6.5728762,-7.5836831,-1.1070674,normal
1461146706001,2016-04-20 20:05:06.001,6.0616332,-8.0633726,-12.3228889,normal
1461146706007,2016-04-20 20:05:06.007,6.2904557,-6.5306532,-11.4197062,normal
1461146706011,2016-04-20 20:05:06.011,4.8076832,-7.2076838,-11.2450448,normal
1461146706015,2016-04-20 20:05:06.015,4.1867966,-7.3760672,-11.2252388,normal
1461146706021,2016-04-20 20:05:06.021,4.0862939,-7.3992276,-11.4640214,normal
1461146706027,2016-04-20 20:05:06.027,5.394037,-7.0666035,-12.1188781,normal
1461146706033,2016-04-20 20:05:06.033,5.3521262,-6.6630297,-2.2677203,normal
1461146706038,2016-04-20 20:05:06.038,5.9314895,-6.9028563,-1.9624589,normal
1461146706041,2016-04-20 20:05:06.041,6.7474468,-6.2907808,-0.3993965,normal
1461146706048,2016-04-20 20:05:06.048,6.8248821,-6.1849988,-0.3444417,normal
1461146706055,2016-04-20 20:05:06.055,5.3767294,-7.4618621,-0.3376504,normal
1461146706062,2016-04-20 20:05:06.062,5.741485,-6.1833113,-1.8327753,normal
1461146706066,2016-04-20 20:05:06.066,5.9396333,-6.2683465,-1.0685315,normal
1461146706069,2016-04-20 20:05:06.069,5.2989447,-6.5992929,-0.941734,normal
1461146706073,2016-04-20 20:05:06.073,3.8820504,-6.7580229,-1.0381689,normal
1461146706076,2016-04-20 20:05:06.076,4.1344513,-6.8100539,-0.3754814,normal
1461146706081,2016-04-20 20:05:06.081,3.9316058,-6.9561333,-1.1886241,normal
1461146706086,2016-04-20 20:05:06.086,4.063807,-8.07207,-0.783691,normal
1461146706093,2016-04-20 20:05:06.093,3.4577987,-6.9592727,-0.0452517,normal
1461146706096,2016-04-20 20:05:06.096,3.7131606,-7.7480177,0.8716396,normal
1461146706103,2016-04-20 20:05:06.103,3.4187904,-7.8441299,0.0659193,normal
1461146706109,2016-04-20 20:05:06.109,3.7538512,-8.3189344,-0.1118774,normal
1461146706115,2016-04-20 20:05:06.115,2.1969482,-8.5460354,-0.4289856,normal
1461146706121,2016-04-20 20:05:06.121,1.7674745,-8.6133196,0.8569834,normal
1461146706125,2016-04-20 20:05:06.125,3.1591637,-7.5493368,0.1743026,normal
1461146706131,2016-04-20 20:05:06.131,2.4351427,-9.0190233,1.2210949,normal
1461146706138,2016-04-20 20:05:06.138,3.3434059,-9.4941448,0.9537134,normal
1461146706141,2016-04-20 20:05:06.141,3.2439278,-8.5696166,-0.3072472,normal
1461146706145,2016-04-20 20:05:06.145,3.4141515,-8.2826941,-0.2606979,normal
1461146706150,2016-04-20 20:05:06.150,2.2455921,-8.6129273,-0.3469077,normal
1461146706157,2016-04-20 20:05:06.157,3.1014901,-8.2536852,0.8604732,normal
1461146706164,2016-04-20 20:05:06.164,2.8920496,-9.1849862,-0.1123477,normal
1461146706167,2016-04-20 20:05:06.167,1.4475152,-9.6846718,-0.2205507,normal
1461146706170,2016-04-20 20:05:06.170,1.8314993,-9.1705075,-0.2208078,normal
1461146706173,2016-04-20 20:05:06.173,2.2686731,-9.4539948,0.5493026,normal
1461146706177,2016-04-20 20:05:06.177,1.3259145,-9.9254355,0.2078556,normal
1461146706180,2016-04-20 20:05:06.180,1.2007679,-10.2507227,0.6619826,normal
1461146706185,2016-04-20 20:05:06.185,1.4607577,-8.4639995,-0.2080307,normal
1461146706191,2016-04-20 20:05:06.191,1.4274753,-9.3446708,-0.2740286,normal
1461146706197,2016-04-20 20:05:06.197,2.4901138,-10.4290485,-0.6796114,normal
1461146706201,2016-04-20 20:05:06.201,0.9691468,-10.5816023,-0.8575837,normal
1461146706205,2016-04-20 20:05:06.205,2.3545783,-10.1071521,-1.428731,normal
1461146706212,2016-04-20 20:05:06.212,1.3932421,-10.0717139,-0.1797953,normal
1461146706215,2016-04-20 20:05:06.215,1.3531002,-9.6142285,-1.4992206,normal
1461146706219,2016-04-20 20:05:06.219,0.9020931,-10.9527995,-0.3814927,normal
1461146706222,2016-04-20 20:05:06.222,1.0205782,-11.3099716,-1.0678161,normal
1461146706228,2016-04-20 20:05:06.228,1.4767592,-9.757937,-0.6272145,normal
