1461146704996,2016-04-20 20:05:04.996,2.6373891,-3.9968882,-9.3909939,normal
1461146706232,2016-04-20 20:05:06.232,0.5867717,-10.3023704,-0.7309783,normal
1461146706237,2016-04-20 20:05:06.237,1.1084962,-10.53766,-1.8685284,normal
1461146706243,2016-04-20 20:05:06.243,1.2359842,-8.9819732,-2.1255945,normal
1461146706246,2016-04-20 20:05:06.246,0.5739036,-9.9607359,-2.2022634,normal
1461146706252,2016-04-20 20:05:06.252,1.1743238,-9.6072247,-1.4434556,normal
1461146706256,2016-04-20 20:05:06.256,1.1210029,-8.9181436,-1.5692316,normal
1461146706263,2016-04-20 20:05:06.263,0.7103884,-9.9107605,-1.6079494,normal
1461146706268,2016-04-20 20:05:06.268,0.5682696,-9.8907046,-1.6487226,normal
1461146706273,2016-04-20 20:05:06.273,0.8412238,-8.7958965,-2.2680723,normal
1461146706279,2016-04-20 20:05:06.279,0.7272738,-9.4489553,-2.8576819,normal
1461146706285,2016-04-20 20:05:06.285,-0.4600064,-10.0154935,-4.2917917,normal
1461146706289,2016-04-20 20:05:06.289,-0.5115953,-10.1314764,-3.4673576,normal
1461146706293,2016-04-20 20:05:06.293,-0.6870711,-8.4856831,-4.7148334,normal
1461146706299,2016-04-20 20:05:06.299,-1.4809275,-9.7074611,-3.891773,normal
1461146706304,2016-04-20 20:05:06.304,-1.1099255,-9.0330891,-4.4590941,normal
1461146706310,2016-04-20 20:05:06.310,-0.290336,-9.3307806,-2.7785026,normal
1461146706316,2016-04-20 20:05:06.316,-1.7198971,-9.8953417,-2.7075366,normal
1461146706322,2016-04-20 20:05:06.322,-0.4496761,-8.3373598,-3.3883278,normal
1461146706325,2016-04-20 20:05:06.325,0.2027396,-8.4356952,-2.7907439,normal
1461146706331,2016-04-20 20:05:06.331,0.0496558,-8.9021865,-3.5007632,normal
1461146706337,2016-04-20 20:05:06.337,-0.187195,-9.2381731,-3.5129976,normal
1461146706342,2016-04-20 20:05:06.342,-1.2546499,-10.2433428,-2.989987,normal
1461146706348,2016-04-20 20:05:06.348,0.369122,-9.5285897,-2.4842707,normal
1461146706352,2016-04-20 20:05:06.352,-0.0846309,-9.4134432,-4.8879509,normal
1461146706356,2016-04-20 20:05:06.356,-0.8886917,-8.4705778,-4.5738513,normal
1461146706363,2016-04-20 20:05:06.363,-0.5999143,-8.101104,-5.5741617,normal
1461146706368,2016-04-20 20:05:06.368,0.3289823,-9.0784744,-5.3599906,normal
1461146706373,2016-04-20 20:05:06.373,1.7964648,-8.1400603,-4.7316976,normal
1461146706378,2016-04-20 20:05:06.378,2.1013218,-9.2033829,-5.4088615,normal
1461146706382,2016-04-20 20:05:06.382,1.1314134,-8.0797266,-4.7739935,normal
1461146706385,2016-04-20 20:05:06.385,1.0555656,-8.544661,-4.6487864,normal
1461146706391,2016-04-20 20:05:06.391,3.1381062,-7.8001266,-5.8004233,normal
1461146706398,2016-04-20 20:05:06.398,3.3234508,-8.3337766,-4.3435229,normal
1461146706403,2016-04-20 20:05:06.403,3.3018866,-8.0581665,-3.6333023,normal
1461146706407,2016-04-20 20:05:06.407,2.8857185,-6.9463174,-4.9310033,normal
1461146706413,2016-04-20 20:05:06.413,3.5980485,-7.3016475,-3.3684919,normal
1461146706420,2016-04-20 20:05:06.420,4.7376958,-7.1791319,-4.6265506,normal
1461146706424,2016-04-20 20:05:06.424,4.6508563,-6.7545859,-4.5865402,normal
1461146706429,2016-04-20 20:05:06.429,3.0767972,-7.1446529,-5.2778572,normal
1461146706434,2016-04-20 20:05:06.434,3.7994877,-6.7161576,-3.3733087,normal
1461146706438,2016-04-20 20:05:06.438,3.2160639,-7.1610911,-3.9738464,normal
1461146706441,2016-04-20 20:05:06.441,2.6970772,-7.1296886,-3.877497,normal
1461146706445,2016-04-20 20:05:06.445,2.9856146,-8.2526335,-2.7378321,normal
1461146706450,2016-04-20 20:05:06.450,2.7520973,-6.7968027,-3.9312591,normal
1461146706457,2016-04-20 20:05:06.457,4.4955434,-7.485086,-4.2373062,normal
1461146706461,2016-04-20 20:05:06.461,3.4223183,-7.0034157,-3.3043756,normal
1461146706466,2016-04-20 20:05:06.466,4.2520893,-6.5775739,-2.282792,normal
1461146706469,2016-04-20 20:05:06.469,2.2794243,-6.7751887,-2.6160334,normal
1461146706476,2016-04-20 20:05:06.476,2.3678487,-7.7147084,-2.5635358,normal
1461146706479,2016-04-20 20:05:06.479,1.6148974,-7.1618907,-2.3251082,normal
1461146706486,2016-04-20 20:05:06.486,0.6734806,-8.7091326,-2.1312276,normal
1461146706491,2016-04-20 20:05:06.491,0.6580781,-7.6969352,-3.0695198,normal
1461146706494,2016-04-20 20:05:06.494,1.5309982,-6.4015248,-2.8726675,normal
1461146706498,2016-04-20 20:05:06.498,0.4511888,-7.1597494,-2.9957532,normal
1461146706502,2016-04-20 20:05:06.502,0.1185337,-6.8158445,-3.4973611,normal
1461146706509,2016-04-20 20:05:06.509,0.7089813,-7.4954329,-4.3471221,normal
1461146706512,2016-04-20 20:05:06.512,0.3554907,-6.7533689,-4.1383814,normal
1461146706517,2016-04-20 20:05:06.517,-0.0885359,-8.6695812,-5.2129593,normal
1461146706523,2016-04-20 20:05:06.523,0.3281515,-7.333645,-4.543138,normal
1461146706526,2016-04-20 20:05:06.526,-0.3922741,-7.7421069,-5.7836766,normal
1461146706531,2016-04-20 20:05:06.531,-2.2639228,-9.2944082,-5.8940812,normal
1461146706537,2016-04-20 20:05:06.537,-3.5280445,-8.720162,-6.2613981,normal
1461146706540,2016-04-20 20:05:06.540,-2.4892126,-9.2725401,-7.3266509,normal
1461146706545,2016-04-20 20:05:06.545,-3.0382498,-9.3422778,-7.7025237,normal
1461146706548,2016-04-20 20:05:06.548,-3.8411262,-8.4777697,-6.5467976,normal
1461146706554,2016-04-20 20:05:06.554,-3.918062,-7.8270766,-8.4573055,normal
1461146706557,2016-04-20 20:05:06.557,-4.0355683,-9.8676223,-9.45964,normal
1461146706561,2016-04-20 20:05:06.561,-2.795085,-8.7046384,-10.5019334,normal
1461146706566,2016-04-20 20:05:06.566,-2.9623407,-9.2381364,-11.1520486,normal
1461146706571,2016-04-20 20:05:06.571,-4.0205449,-8.5710059,-12.7874576,normal
1461146706578,2016-04-20 20:05:06.578,-2.5415695,-9.738222,-13.4086144,normal
1461146706581,2016-04-20 20:05:06.581,-2.4960397,-8.9788615,-12.802294,normal
1461146706586,2016-04-20 20:05:06.586,-1.1271678,-8.9413591,-12.4995847,normal
1461146706593,2016-04-20 20:05:06.593,-1.4159784,-9.1071599,-11.185546,normal
1461146706600,2016-04-20 20:05:06.600,-1.0819724,-8.9968395,-12.2963996,normal
1461146706606,2016-04-20 20:05:06.606,-1.8940532,-9.3218515,-10.131777,normal
1461146706611,2016-04-20 20:05:06.611,-1.3719326,-10.4350446,-10.2220494,normal
1461146706615,2016-04-20 20:05:06.615,0.4019733,-9.9247806,-9.6814311,normal
1461146706619,2016-04-20 20:05:06.619,0.7682717,-10.4630427,-9.104173,normal
1461146706625,2016-04-20 20:05:06.625,-0.5275363,-9.7246356,-10.6210487,normal
1461146706629,2016-04-20 20:05:06.629,-0.6127057,-9.3385147,-11.1958204,normal
1461146706636,2016-04-20 20:05:06.636,2.977584,-6.2718475,-11.3365613,normal
1461146706640,2016-04-20 20:05:06.640,2.8935375,-7.0458408,-10.4836722,normal
1461146706644,2016-04-20 20:05:06.644,4.4139781,-5.7104498,-9.7106348,normal
1461146706650,2016-04-20 20:05:06.650,3.1639103,-5.3222838,-10.349557,normal
1461146706656,2016-04-20 20:05:06.656,3.3181699,-5.2490562,-10.7208314,normal
1461146706663,2016-04-20 20:05:06.663,4.4562037,-5.2988558,-10.2918929,normal
1461146706670,2016-04-20 20:05:06.670,5.3492879,-6.3018293,-10.7773012,normal
1461146706675,2016-04-20 20:05:06.675,5.7883302,-5.2407708,-9.6564761,normal
1461146706679,2016-04-20 20:05:06.679,4.6533901,-5.2652054,-11.6203398,normal
1461146706682,2016-04-20 20:05:06.682,7.7796532,-5.8308493,-2.98763,normal
1461146706687,2016-04-20 20:05:06.687,6.4089517,-3.8548598,-7.0170156,normal
1461146706693,2016-04-20 20:05:06.693,7.0462805,-5.2056401,-5.4525545,normal
1461146706698,2016-04-20 20:05:06.698,5.0344043,-5.4486674,-5.3344816,normal
1461146706703,2016-04-20 20:05:06.703,5.3298365,-5.6391267,-6.3234448,normal
1461146706709,2016-04-20 20:05:06.709,6.2338198,-5.4315185,-5.0355546,normal
1461146706715,2016-04-20 20:05:06.715,5.7701356,-3.7022983,-4.5159241,normal
1461146706720,2016-04-20 20:05:06.720,6.116144,-4.678297,-5.3772206,normal
1461146706725,2016-04-20 20:05:06.725,5.7905881,-4.248648,-4.3032567,normal
1461146706730,2016-04-20 20:05:06.730,5.1965311,-4.7168758,-2.1130613,normal
1461146706736,2016-04-20 20:05:06.736,4.8942345,-5.0144299,-2.2293931,normal
1461146706743,2016-04-20 20:05:06.743,5.7224547,-4.7029911,-2.7619618,normal
1461146706746,2016-04-20 20:05:06.746,4.8356287,-5.974957,-1.5538816,normal
1461146706750,2016-04-20 20:05:06.750,4.7576444,-5.371162,-1.7105022,normal
1461146706757,2016-04-20 20:05:06.757,4.0758573,-5.3065129,-1.5746576,normal
1461146706760,2016-04-20 20:05:06.760,4.9255845,-5.6260893,-0.4243675,normal
1461146706766,2016-04-20 20:05:06.766,4.0681198,-5.6265923,-0.8389376,normal
1461146706772,2016-04-20 20:05:06.772,4.2179246,-6.9139766,-1.099752,normal
1461146706776,2016-04-20 20:05:06.776,4.682717,-7.0159599,0.0608268,normal
1461146706779,2016-04-20 20:05:06.779,4.5192363,-6.3877887,0.8110949,normal
1461146706786,2016-04-20 20:05:06.786,4.6305057,-6.439112,0.3176027,normal
1461146706790,2016-04-20 20:05:06.790,3.3986262,-7.5057474,0.6581743,normal
1461146706793,2016-04-20 20:05:06.793,4.4805406,-7.9776967,1.2476426,normal
1461146706800,2016-04-20 20:05:06.800,2.7355228,-7.1177916,0.1895692,normal
1461146706807,2016-04-20 20:05:06.807,2.1893725,-7.8655725,0.9812305,normal
1461146706810,2016-04-20 20:05:06.810,2.997386,-8.5834858,0.8552215,normal
1461146706816,2016-04-20 20:05:06.816,3.1395148,-8.6156595,1.5447924,normal
1461146706823,2016-04-20 20:05:06.823,2.1986678,-8.4545559,0.3791744,normal
1461146706829,2016-04-20 20:05:06.829,2.3617911,-7.826593,0.8506967,normal
1461146706836,2016-04-20 20:05:06.836,2.2589319,-7.389132,0.4271408,normal
1461146706842,2016-04-20 20:05:06.842,2.9472552,-9.4268623,1.4409889,normal
1461146706849,2016-04-20 20:05:06.849,2.4239022,-8.1473586,1.600921,normal
1461146706856,2016-04-20 20:05:06.856,1.7619898,-8.4690618,1.6011879,normal
1461146706861,2016-04-20 20:05:06.861,1.7073059,-8.8299551,0.8818532,normal
1461146706867,2016-04-20 20:05:06.867,1.624966,-8.7479233,2.0543271,normal
1461146706873,2016-04-20 20:05:06.873,3.1087369,-9.0349052,2.0196075,normal
1461146706880,2016-04-20 20:05:06.880,2.5298917,-8.5173394,0.8514416,normal
1461146706883,2016-04-20 20:05:06.883,2.0187464,-9.3180944,2.1210342,normal
1461146706887,2016-04-20 20:05:06.887,2.6050918,-9.1435043,0.2897174,normal
1461146706893,2016-04-20 20:05:06.893,0.8063594,-8.6579374,1.2908429,normal
1461146706900,2016-04-20 20:05:06.900,2.3451671,-10.0809065,0.276701,normal
1461146706903,2016-04-20 20:05:06.903,0.5281824,-10.2470928,1.7356009,normal
1461146706910,2016-04-20 20:05:06.910,0.713657,-9.2649497,0.8460447,normal
1461146706917,2016-04-20 20:05:06.917,0.123299,-11.572341,-0.5368171,normal
1461146706921,2016-04-20 20:05:06.921,1.6504136,-9.7812052,0.2314247,normal
1461146706925,2016-04-20 20:05:06.925,0.6080888,-11.0923745,-0.7818298,normal
1461146706928,2016-04-20 20:05:06.928,1.4240813,-9.6674315,-0.3909352,normal
1461146706932,2016-04-20 20:05:06.932,0.2625715,-10.3205829,-0.548277,normal
1461146706939,2016-04-20 20:05:06.939,1.069098,-10.3588832,-0.6748713,normal
1461146706942,2016-04-20 20:05:06.942,-0.4272811,-10.7784953,-0.4278131,normal
1461146706948,2016-04-20 20:05:06.948,0.5378162,-9.5734655,-0.6509947,normal
1461146706953,2016-04-20 20:05:06.953,0.458178,-9.3841531,-1.7371089,normal
1461146706958,2016-04-20 20:05:06.958,1.8413314,-10.748153,-0.8806891,normal
1461146706963,2016-04-20 20:05:06.963,2.5768738,-9.2185531,-0.451691,normal
1461146706966,2016-04-20 20:05:06.966,0.8804758,-9.1793452,-2.1327285,normal
1461146706971,2016-04-20 20:05:06.971,0.5869093,-9.6070226,-1.356944,normal
1461146706974,2016-04-20 20:05:06.974,0.6155926,-9.3543027,-2.8003007,normal
1461146706977,2016-04-20 20:05:06.977,0.6149963,-8.7960379,-2.8164139,normal
1461146706980,2016-04-20 20:05:06.980,0.8955839,-8.7725252,-2.8590199,normal
1461146706994,2016-04-20 20:05:06.994,1.0562656,-8.9365724,-1.6170924,normal
1461146706997,2016-04-20 20:05:06.997,1.5252573,-7.6770708,-12.1243413,normal
1461146707001,2016-04-20 20:05:07.001,-0.0422016,-7.1750643,-10.9418381,normal
1461146707005,2016-04-20 20:05:07.005,1.8538591,-6.535843,-11.8426797,normal
1461146707010,2016-04-20 20:05:07.010,5.7533576,-4.5632105,-10.3138777,normal
1461146707017,2016-04-20 20:05:07.017,6.9648818,-5.6158989,-10.9121129,normal
1461146707024,2016-04-20 20:05:07.024,6.3929407,-5.0130048,-10.4335057,normal
1461146707028,2016-04-20 20:05:07.028,6.4924561,-4.3450706,-8.4107017,normal
1461146707033,2016-04-20 20:05:07.033,6.9560314,-4.8698649,-9.5998372,normal
1461146707037,2016-04-20 20:05:07.037,8.0487646,-4.7555644,-8.2968332,normal
1461146707044,2016-04-20 20:05:07.044,7.8547679,-3.9410023,-8.8375273,normal
1461146707049,2016-04-20 20:05:07.049,9.6604644,-5.7362164,-2.2986516,normal
1461146707055,2016-04-20 20:05:07.055,7.0694148,-3.7941269,-6.2300387,normal
1461146707058,2016-04-20 20:05:07.058,8.2185901,-3.6129821,-7.255544,normal
1461146707063,2016-04-20 20:05:07.063,8.9580938,-4.2566299,-4.0826709,normal
1461146707066,2016-04-20 20:05:07.066,7.5525261,-4.2624797,-4.8781119,normal
1461146707071,2016-04-20 20:05:07.071,8.0210783,-4.2166755,-4.228916,normal
1461146707076,2016-04-20 20:05:07.076,7.4145077,-4.8845609,-3.7630069,normal
1461146707079,2016-04-20 20:05:07.079,7.5041599,-3.9938335,-3.9380946,normal
1461146707085,2016-04-20 20:05:07.085,6.8446561,-4.8169261,-4.1863581,normal
1461146707091,2016-04-20 20:05:07.091,6.66771,-2.898901,-3.8020079,normal
1461146707094,2016-04-20 20:05:07.094,7.1134852,-3.5843313,-3.8968349,normal
1461146707101,2016-04-20 20:05:07.101,6.893557,-2.8043754,-2.634237,normal
1461146707105,2016-04-20 20:05:07.105,6.9650962,-3.996492,-2.7476147,normal
1461146707111,2016-04-20 20:05:07.111,6.2553655,-2.8531781,-2.587523,normal
1461146707114,2016-04-20 20:05:07.114,6.1270492,-4.1484772,-2.334352,normal
1461146707120,2016-04-20 20:05:07.120,5.6992076,-3.7592687,-3.1718185,normal
1461146707125,2016-04-20 20:05:07.125,4.3937508,-4.148578,-3.0279759,normal
1461146707132,2016-04-20 20:05:07.132,4.5033556,-5.3524227,-1.619817,normal
1461146707139,2016-04-20 20:05:07.139,5.5659357,-5.6236588,-2.0053908,normal
1461146707146,2016-04-20 20:05:07.146,4.0937761,-5.3432491,-2.5951268,normal
1461146707153,2016-04-20 20:05:07.153,4.6061915,-4.5777774,-2.3322204,normal
1461146707157,2016-04-20 20:05:07.157,4.1576614,-6.4271684,-0.9050726,normal
1461146707164,2016-04-20 20:05:07.164,3.4966173,-5.1676583,-2.1933992,normal
1461146707169,2016-04-20 20:05:07.169,3.4431956,-6.4227851,-1.0903765,normal
1461146707176,2016-04-20 20:05:07.176,3.0214479,-7.2322724,-0.842537,normal
1461146707183,2016-04-20 20:05:07.183,2.8096021,-6.2879248,0.0013614,normal
1461146707188,2016-04-20 20:05:07.188,4.1155376,-6.6674334,-0.2519982,normal
1461146707195,2016-04-20 20:05:07.195,2.4757468,-8.702414,0.0577847,normal
1461146707201,2016-04-20 20:05:07.201,3.3218559,-8.543029,-0.7671292,normal
1461146707207,2016-04-20 20:05:07.207,1.8313773,-8.6068709,-0.4108866,normal
1461146707210,2016-04-20 20:05:07.210,1.6896322,-7.8280808,0.1557007,normal
1461146707217,2016-04-20 20:05:07.217,2.0307964,-8.3997921,-0.5027667,normal
1461146707220,2016-04-20 20:05:07.220,2.5308395,-9.9053562,-0.0369905,normal
1461146707227,2016-04-20 20:05:07.227,1.0598208,-9.3153402,-0.9491158,normal
1461146707230,2016-04-20 20:05:07.230,1.1479236,-10.6520283,-0.2244062,normal
1461146707233,2016-04-20 20:05:07.233,1.4519083,-10.3621432,0.330257,normal
1461146707240,2016-04-20 20:05:07.240,2.0138501,-10.8201917,0.9316678,normal
1461146707243,2016-04-20 20:05:07.243,2.172191,-10.6889184,-0.6327525,normal
1461146707250,2016-04-20 20:05:07.250,2.2055637,-10.9449178,-0.1692574,normal
1461146707253,2016-04-20 20:05:07.253,1.901649,-10.6799749,0.2415125,normal
1461146707259,2016-04-20 20:05:07.259,2.1629619,-10.8623139,0.3586438,normal
1461146707264,2016-04-20 20:05:07.264,0.6465593,-10.6400078,-0.6825618,normal
1461146707268,2016-04-20 20:05:07.268,0.5221105,-10.9423101,0.5063583,normal
1461146707275,2016-04-20 20:05:07.275,0.8421487,-11.2048608,-1.1092272,normal
1461146707281,2016-04-20 20:05:07.281,1.9100848,-11.8052134,-0.709804,normal
1461146707287,2016-04-20 20:05:07.287,2.0705299,-11.4719306,-0.6559434,normal
1461146707292,2016-04-20 20:05:07.292,1.8943829,-10.5168398,-1.934104,normal
1461146707299,2016-04-20 20:05:07.299,0.038411,-11.1298092,-1.4254807,normal
1461146707305,2016-04-20 20:05:07.305,0.0556842,-10.3953833,-2.031746,normal
1461146707311,2016-04-20 20:05:07.311,0.6547546,-10.8672947,-0.310764,normal
1461146707316,2016-04-20 20:05:07.316,1.5260595,-10.4615188,-1.8741841,normal
1461146707320,2016-04-20 20:05:07.320,1.9683804,-10.380396,-1.9398412,normal
1461146707326,2016-04-20 20:05:07.326,2.7042019,-10.3085654,-2.9959728,normal
1461146707331,2016-04-20 20:05:07.331,2.3993114,-9.9337634,-3.5705214,normal
1461146707336,2016-04-20 20:05:07.336,1.1808784,-8.3211884,-3.3815146,normal
1461146707340,2016-04-20 20:05:07.340,3.0249788,-8.630369,-3.8014652,normal
1461146707344,2016-04-20 20:05:07.344,2.0247826,-7.9312271,-3.2807563,normal
1461146707347,2016-04-20 20:05:07.347,1.3255637,-8.14089,-3.7046072,normal
1461146707351,2016-04-20 20:05:07.351,1.7423546,-7.5180107,-3.5825073,normal
1461146707357,2016-04-20 20:05:07.357,0.9801115,-7.3068407,-3.9214105,normal
1461146707362,2016-04-20 20:05:07.362,1.4079811,-7.1817849,-5.358683,normal
1461146707369,2016-04-20 20:05:07.369,2.0283222,-6.97441,-4.2149061,normal
1461146707376,2016-04-20 20:05:07.376,1.2992384,-5.38637,-5.1767062,normal
1461146707381,2016-04-20 20:05:07.381,2.8446964,-5.056297,-4.4625256,normal
1461146707388,2016-04-20 20:05:07.388,3.2074099,-5.6128168,-4.3014594,normal
1461146707393,2016-04-20 20:05:07.393,3.3974994,-6.1042113,-5.5127833,normal
1461146707396,2016-04-20 20:05:07.396,2.1058668,-5.1398702,-5.7893094,normal
1461146707402,2016-04-20 20:05:07.402,2.8226945,-6.5975202,-5.6354638,normal
1461146707407,2016-04-20 20:05:07.407,2.3090112,-5.581842,-5.3808233,normal
1461146707414,2016-04-20 20:05:07.414,3.1313671,-6.4480835,-4.6866097,normal
1461146707418,2016-04-20 20:05:07.418,2.413715,-5.1080226,-4.4151338,normal
1461146707425,2016-04-20 20:05:07.425,3.3852407,-5.8651084,-6.0769963,normal
1461146707431,2016-04-20 20:05:07.431,2.1804369,-5.3402873,-5.6901988,normal
1461146707434,2016-04-20 20:05:07.434,2.0655856,-3.6763492,-6.5960549,normal
1461146707440,2016-04-20 20:05:07.440,2.1202027,-5.3157333,-7.2602541,normal
1461146707444,2016-04-20 20:05:07.444,2.5387495,-4.6392656,-5.5460738,normal
1461146707450,2016-04-20 20:05:07.450,2.2704507,-6.5311641,-5.5444245,normal
1461146707453,2016-04-20 20:05:07.453,1.6598789,-6.6692832,-6.6776104,normal
1461146707456,2016-04-20 20:05:07.456,2.7365033,-7.4260373,-6.44336,normal
1461146707463,2016-04-20 20:05:07.463,1.6980074,-5.861116,-5.2384293,normal
1461146707470,2016-04-20 20:05:07.470,1.6796483,-6.0568115,-4.9526163,normal
1461146707474,2016-04-20 20:05:07.474,2.8482515,-6.0994969,-6.5954807,normal
1461146707478,2016-04-20 20:05:07.478,3.4747383,-6.2363898,-6.6883555,normal
1461146707483,2016-04-20 20:05:07.483,2.6685153,-7.2832601,-6.2611785,normal
1461146707488,2016-04-20 20:05:07.488,1.7865445,-8.1023778,-7.152175,normal
1461146707494,2016-04-20 20:05:07.494,2.9903271,-8.0778503,-6.5417349,normal
