1461146704996,2016-04-20 20:05:04.996,2.6373891,-3.9968882,-9.3909939,normal
1461146707498,2016-04-20 20:05:07.498,2.9935161,-8.558105,-6.8301163,normal
1461146707503,2016-04-20 20:05:07.503,3.4872032,-8.3632618,-6.6076213,normal
1461146707510,2016-04-20 20:05:07.510,3.6783004,-7.9762546,-6.1557374,normal
1461146707514,2016-04-20 20:05:07.514,3.5516772,-7.7696455,-4.2314016,normal
1461146707519,2016-04-20 20:05:07.519,3.9205515,-7.0881946,-4.0293429,normal
1461146707525,2016-04-20 20:05:07.525,4.4892637,-7.4945797,-4.7199655,normal
1461146707532,2016-04-20 20:05:07.532,4.1890141,-8.455317,-5.3456161,normal
1461146707535,2016-04-20 20:05:07.535,4.0244348,-8.6364776,-5.354199,normal
1461146707541,2016-04-20 20:05:07.541,3.3978748,-9.9387557,-5.5372836,normal
1461146707547,2016-04-20 20:05:07.547,2.4964198,-11.285978,-6.7882067,normal
1461146707552,2016-04-20 20:05:07.552,2.6235467,-11.2828402,-6.2445107,normal
1461146707556,2016-04-20 20:05:07.556,1.7939175,-9.137157,-5.0004078,normal
1461146707561,2016-04-20 20:05:07.561,1.2843462,-9.5859915,-5.6591766,normal
1461146707567,2016-04-20 20:05:07.567,2.3273946,-10.7627673,-6.5109906,normal
1461146707573,2016-04-20 20:05:07.573,1.32047,-11.1965165,-5.9489704,normal
1461146707579,2016-04-20 20:05:07.579,1.883288,-9.8357738,-6.5770286,normal
1461146707583,2016-04-20 20:05:07.583,0.0203947,-11.6344032,-8.3099981,normal
1461146707589,2016-04-20 20:05:07.589,0.4450742,-11.7922789,-8.821251,normal
1461146707594,2016-04-20 20:05:07.594,-1.79295,-11.8276899,-8.3160899,normal
1461146707597,2016-04-20 20:05:07.597,-2.3184705,-11.829783,-7.9605267,normal
1461146707601,2016-04-20 20:05:07.601,-1.7435775,-11.5578594,-8.8231692,normal
1461146707608,2016-04-20 20:05:07.608,-2.0420828,-10.823312,-7.0575836,normal
1461146707612,2016-04-20 20:05:07.612,-2.8533429,-10.1878509,-8.1481713,normal
1461146707616,2016-04-20 20:05:07.616,-2.2786298,-9.5729306,-8.4801588,normal
1461146707621,2016-04-20 20:05:07.621,-0.8063162,-10.9085354,-9.0421394,normal
1461146707625,2016-04-20 20:05:07.625,-0.9565778,-9.3205444,-9.0258804,normal
1461146707632,2016-04-20 20:05:07.632,-1.9744036,-10.4753065,-9.0353756,normal
1461146707635,2016-04-20 20:05:07.635,-2.3241945,-9.7248721,-9.3916851,normal
1461146707640,2016-04-20 20:05:07.640,-1.4702948,-10.26139,-10.1019239,normal
1461146707647,2016-04-20 20:05:07.647,-1.5534046,-10.185454,-11.5122861,normal
1461146707654,2016-04-20 20:05:07.654,-0.6339669,-9.3799334,-10.113006,normal
1461146707658,2016-04-20 20:05:07.658,0.9822769,-8.9428282,-10.1691057,normal
1461146707662,2016-04-20 20:05:07.662,1.4766541,-8.9540509,-8.8934517,normal
1461146707667,2016-04-20 20:05:07.667,0.0778173,-9.9481381,-9.1200473,normal
1461146707672,2016-04-20 20:05:07.672,1.5328912,-9.191991,-9.6124758,normal
1461146707676,2016-04-20 20:05:07.676,1.8393558,-9.5311048,-11.1810589,normal
1461146707683,2016-04-20 20:05:07.683,0.9842971,-9.391226,-11.3190661,normal
1461146707688,2016-04-20 20:05:07.688,2.1382176,-8.9709114,-10.4704446,normal
1461146707691,2016-04-20 20:05:07.691,1.5392837,-8.9927501,-11.9777646,normal
1461146707697,2016-04-20 20:05:07.697,3.0008567,-9.8301615,-11.333533,normal
1461146707703,2016-04-20 20:05:07.703,3.1680557,-9.3747453,-9.5707726,normal
1461146707706,2016-04-20 20:05:07.706,3.2890333,-10.2638789,-11.1308239,normal
1461146707710,2016-04-20 20:05:07.710,2.38321,-9.4759338,-10.3434279,normal
1461146707717,2016-04-20 20:05:07.717,3.3352346,-9.4723095,-9.8278257,normal
1461146707720,2016-04-20 20:05:07.720,2.240112,-8.8875423,-9.7754714,normal
1461146707725,2016-04-20 20:05:07.725,2.7297882,-8.6227111,-11.4300768,normal
1461146707728,2016-04-20 20:05:07.728,4.1570872,-9.2022186,-10.8189953,normal
1461146707732,2016-04-20 20:05:07.732,4.7308385,-8.9542727,-9.3745191,normal
1461146707739,2016-04-20 20:05:07.739,4.7095503,-8.5637471,-9.3287552,normal
1461146707743,2016-04-20 20:05:07.743,4.8828121,-8.4713883,-9.1918799,normal
1461146707748,2016-04-20 20:05:07.748,3.5434857,-7.884193,-8.7759103,normal
1461146707755,2016-04-20 20:05:07.755,4.3708482,-7.0456193,-9.5441494,normal
1461146707760,2016-04-20 20:05:07.760,4.4590004,-6.8291844,-8.3830239,normal
1461146707766,2016-04-20 20:05:07.766,4.6917407,-7.5976442,-8.9236936,normal
1461146707771,2016-04-20 20:05:07.771,7.033632,-7.1846063,-9.9742608,normal
1461146707777,2016-04-20 20:05:07.777,5.7827349,-7.7272006,-10.430462,normal
1461146707780,2016-04-20 20:05:07.780,6.6413476,-7.5995756,-10.4658055,normal
1461146707786,2016-04-20 20:05:07.786,6.8560392,-6.4273134,-8.7045933,normal
1461146707789,2016-04-20 20:05:07.789,8.279345,-6.1933168,-8.6186021,normal
1461146707792,2016-04-20 20:05:07.792,8.0814224,-5.8164715,-8.3468512,normal
1461146707799,2016-04-20 20:05:07.799,8.8802706,-6.821901,-6.7513017,normal
1461146707806,2016-04-20 20:05:07.806,9.524026,-6.2508819,-6.8964955,normal
1461146707810,2016-04-20 20:05:07.810,9.5928081,-5.2261746,-6.3400591,normal
1461146707816,2016-04-20 20:05:07.816,9.2158153,-4.0533482,-5.7279001,normal
1461146707822,2016-04-20 20:05:07.822,9.7490113,-4.9654726,-1.7563514,normal
1461146707829,2016-04-20 20:05:07.829,9.5216543,-3.293563,-4.7425332,normal
1461146707832,2016-04-20 20:05:07.832,8.714508,-3.8326526,-3.1442919,normal
1461146707835,2016-04-20 20:05:07.835,8.0544983,-3.8016675,-4.0657315,normal
1461146707838,2016-04-20 20:05:07.838,7.2939156,-5.0163768,-2.9987488,normal
1461146707845,2016-04-20 20:05:07.845,8.4226262,-3.7927009,-2.5576911,normal
1461146707850,2016-04-20 20:05:07.850,7.8740186,-4.0693995,-3.606003,normal
1461146707855,2016-04-20 20:05:07.855,8.7386936,-4.5499434,-2.1401364,normal
1461146707860,2016-04-20 20:05:07.860,8.0176828,-3.6524101,-2.0528233,normal
1461146707864,2016-04-20 20:05:07.864,8.9486416,-4.569135,0.099813,normal
1461146707867,2016-04-20 20:05:07.867,8.4925924,-5.3837392,-0.6408642,normal
1461146707870,2016-04-20 20:05:07.870,6.9069445,-5.3896174,-0.0356518,normal
1461146707877,2016-04-20 20:05:07.877,8.0372031,-4.6102955,0.9092825,normal
1461146707880,2016-04-20 20:05:07.880,6.9375771,-3.7242632,-0.5981675,normal
1461146707886,2016-04-20 20:05:07.886,7.1900776,-4.9585882,0.6464905,normal
1461146707889,2016-04-20 20:05:07.889,6.0374031,-4.5352274,1.5404362,normal
1461146707896,2016-04-20 20:05:07.896,5.907674,-5.6331409,0.7174089,normal
1461146707902,2016-04-20 20:05:07.902,5.7940254,-6.8814991,1.3030051,normal
1461146707906,2016-04-20 20:05:07.906,4.8121137,-7.0057592,2.5869623,normal
1461146707912,2016-04-20 20:05:07.912,6.2461578,-6.0881075,2.870172,normal
1461146707919,2016-04-20 20:05:07.919,5.5314863,-6.5324407,3.0269376,normal
1461146707922,2016-04-20 20:05:07.922,4.9034656,-5.5084522,3.9229542,normal
1461146707927,2016-04-20 20:05:07.927,5.046485,-7.5317044,3.2095018,normal
1461146707931,2016-04-20 20:05:07.931,4.1612741,-7.4270302,3.6098486,normal
1461146707938,2016-04-20 20:05:07.938,5.1457961,-6.9409135,2.1727033,normal
1461146707945,2016-04-20 20:05:07.945,4.4590043,-7.0287783,2.4514132,normal
1461146707951,2016-04-20 20:05:07.951,4.0116429,-8.7079761,4.264362,normal
1461146707957,2016-04-20 20:05:07.957,4.861793,-9.2857163,3.2184903,normal
1461146707961,2016-04-20 20:05:07.961,5.056367,-7.9180898,4.237715,normal
1461146707964,2016-04-20 20:05:07.964,4.6205825,-8.2828827,4.0556874,normal
1461146707971,2016-04-20 20:05:07.971,4.0464781,-9.5515393,4.9417122,normal
1461146707977,2016-04-20 20:05:07.977,3.1376658,-9.0074999,3.3358934,normal
1461146707983,2016-04-20 20:05:07.983,3.4981239,-9.3665726,4.1776089,normal
1461146707987,2016-04-20 20:05:07.987,4.1236984,-9.8103958,3.9758437,normal
1461146707992,2016-04-20 20:05:07.992,3.4966499,-10.4023232,3.7878743,normal
1461146707999,2016-04-20 20:05:07.999,3.2476444,-9.8023585,3.2785056,normal
1461146707993,2016-04-20 20:05:07.993,2.0233082,-10.3046593,3.953353,normal
1461146707997,2016-04-20 20:05:07.997,6.143358,-7.081269,-1.7810741,normal
1461146708003,2016-04-20 20:05:08.003,6.3638406,-5.4523967,-3.2207508,normal
1461146708007,2016-04-20 20:05:08.007,7.5438148,-5.1202582,-3.2434146,normal
1461146708013,2016-04-20 20:05:08.013,6.7853081,-5.489469,-2.5074072,normal
1461146708019,2016-04-20 20:05:08.019,7.5840418,-6.4579695,-2.2329753,normal
1461146708024,2016-04-20 20:05:08.024,6.4350624,-6.4313775,-0.8169363,normal
1461146708029,2016-04-20 20:05:08.029,7.4192904,-8.2413154,-0.9065627,normal
1461146708032,2016-04-20 20:05:08.032,6.9475466,-8.0041751,-1.8169545,normal
1461146708038,2016-04-20 20:05:08.038,6.5187031,-5.8407175,-1.414234,normal
1461146708045,2016-04-20 20:05:08.045,7.9718748,-6.2196303,-1.8077189,normal
1461146708052,2016-04-20 20:05:08.052,7.9752751,-5.2646699,-1.6427148,normal
1461146708058,2016-04-20 20:05:08.058,6.1910773,-6.9010733,-1.7610456,normal
1461146708062,2016-04-20 20:05:08.062,7.8003128,-6.3772063,-2.5783942,normal
1461146708068,2016-04-20 20:05:08.068,7.6312632,-6.2858891,-1.6527311,normal
1461146708073,2016-04-20 20:05:08.073,7.8313223,-6.5198302,-2.5493114,normal
1461146708080,2016-04-20 20:05:08.080,6.4560675,-5.69192,-2.7966801,normal
1461146708083,2016-04-20 20:05:08.083,6.4238281,-5.3604003,-1.0641136,normal
1461146708087,2016-04-20 20:05:08.087,7.6437359,-5.2524588,-1.3492615,normal
1461146708093,2016-04-20 20:05:08.093,7.6462006,-5.322438,-0.4162801,normal
1461146708100,2016-04-20 20:05:08.100,7.9302284,-6.4784454,-0.2371476,normal
1461146708107,2016-04-20 20:05:08.107,7.7792874,-5.9192603,-0.4143821,normal
1461146708111,2016-04-20 20:05:08.111,7.7325822,-7.6459962,0.3401118,normal
1461146708117,2016-04-20 20:05:08.117,8.1079203,-8.4803483,0.2304685,normal
1461146708122,2016-04-20 20:05:08.122,6.6493104,-7.6670951,-0.1029033,normal
1461146708127,2016-04-20 20:05:08.127,6.9560867,-7.6082734,-0.0022768,normal
1461146708133,2016-04-20 20:05:08.133,6.7527003,-5.3984364,-0.7003949,normal
1461146708139,2016-04-20 20:05:08.139,7.1253693,-4.6372098,-1.068386,normal
1461146708145,2016-04-20 20:05:08.145,7.6580315,-4.6031367,-0.3454767,normal
1461146708152,2016-04-20 20:05:08.152,6.564398,-5.4660413,-1.6331115,normal
1461146708158,2016-04-20 20:05:08.158,7.5359469,-4.5366187,-0.7722459,normal
1461146708161,2016-04-20 20:05:08.161,8.1355395,-6.6486244,-1.3391401,normal
1461146708168,2016-04-20 20:05:08.168,7.8246103,-6.4068812,-0.0814173,normal
1461146708171,2016-04-20 20:05:08.171,7.5750051,-6.4649802,-0.0859433,normal
1461146708178,2016-04-20 20:05:08.178,7.2953164,-7.6424348,-1.5285017,normal
1461146708185,2016-04-20 20:05:08.185,5.8427062,-7.0352952,-0.7623714,normal
1461146708189,2016-04-20 20:05:08.189,6.5368735,-5.9512087,-0.7035472,normal
1461146708194,2016-04-20 20:05:08.194,7.863122,-6.3042785,-0.1702617,normal
1461146708200,2016-04-20 20:05:08.200,8.1312163,-6.2026494,-0.4958591,normal
1461146708207,2016-04-20 20:05:08.207,6.786847,-5.7776806,-0.9908123,normal
1461146708211,2016-04-20 20:05:08.211,7.9238609,-5.5123236,-1.2545065,normal
1461146708214,2016-04-20 20:05:08.214,6.3704035,-6.2267114,-1.2987084,normal
1461146708221,2016-04-20 20:05:08.221,6.2795773,-6.8439568,-0.1917174,normal
1461146708224,2016-04-20 20:05:08.224,7.7438793,-8.2417803,-1.824806,normal
1461146708230,2016-04-20 20:05:08.230,6.5443273,-9.0651657,-0.883371,normal
1461146708235,2016-04-20 20:05:08.235,6.8876998,-7.7234182,-0.5372212,normal
1461146708242,2016-04-20 20:05:08.242,6.2398757,-7.1513534,-0.9866959,normal
1461146708245,2016-04-20 20:05:08.245,5.9730486,-5.4919292,-0.7023399,normal
1461146708250,2016-04-20 20:05:08.250,6.8741796,-6.6987613,0.0863828,normal
1461146708257,2016-04-20 20:05:08.257,8.0607035,-5.6196567,-1.0560845,normal
1461146708261,2016-04-20 20:05:08.261,7.3605406,-5.9887377,-1.2244549,normal
1461146708267,2016-04-20 20:05:08.267,6.926553,-7.7958016,-0.2019996,normal
1461146708273,2016-04-20 20:05:08.273,6.6052405,-6.2275247,0.1640732,normal
1461146708280,2016-04-20 20:05:08.280,5.8377546,-7.9098534,-0.6920265,normal
1461146708285,2016-04-20 20:05:08.285,7.178429,-7.9338451,0.2567257,normal
1461146708290,2016-04-20 20:05:08.290,7.0734558,-6.4830891,-1.1606069,normal
1461146708297,2016-04-20 20:05:08.297,5.8800402,-7.8997286,-1.5008638,normal
1461146708300,2016-04-20 20:05:08.300,5.9983637,-6.801646,-0.3911267,normal
1461146708307,2016-04-20 20:05:08.307,7.3698151,-6.1791738,-0.2479706,normal
1461146708310,2016-04-20 20:05:08.310,6.1470818,-6.5285177,-1.2051734,normal
1461146708315,2016-04-20 20:05:08.315,7.5633806,-4.7308726,-0.3981662,normal
1461146708320,2016-04-20 20:05:08.320,7.7092727,-4.9737229,-1.1957378,normal
1461146708326,2016-04-20 20:05:08.326,7.0494166,-6.2262098,-0.7685018,normal
1461146708331,2016-04-20 20:05:08.331,6.3721312,-5.394941,0.3103613,normal
1461146708335,2016-04-20 20:05:08.335,6.796193,-6.208123,-0.4858354,normal
1461146708338,2016-04-20 20:05:08.338,6.9475316,-6.2535362,0.4824809,normal
1461146708344,2016-04-20 20:05:08.344,7.5172666,-6.4565964,-0.6241483,normal
1461146708347,2016-04-20 20:05:08.347,6.1399799,-7.0769153,-0.2871951,normal
1461146708354,2016-04-20 20:05:08.354,7.3765944,-6.8534368,-0.4097323,normal
1461146708358,2016-04-20 20:05:08.358,7.0430412,-6.60097,-0.9463583,normal
1461146708364,2016-04-20 20:05:08.364,6.2758784,-5.6026691,0.7287043,normal
1461146708367,2016-04-20 20:05:08.367,6.5246908,-5.6651261,-0.2669968,normal
1461146708372,2016-04-20 20:05:08.372,6.881869,-6.4989543,0.1724667,normal
1461146708377,2016-04-20 20:05:08.377,8.0611392,-6.5946322,1.0403662,normal
1461146708382,2016-04-20 20:05:08.382,6.7081555,-7.3600244,0.5499995,normal
1461146708389,2016-04-20 20:05:08.389,6.8619934,-5.9914849,0.1014458,normal
1461146708392,2016-04-20 20:05:08.392,7.4411028,-4.8134131,-1.3842847,normal
1461146708397,2016-04-20 20:05:08.397,7.7505315,-5.1218118,-0.9774048,normal
1461146708404,2016-04-20 20:05:08.404,7.9811385,-6.581507,-0.3679298,normal
1461146708407,2016-04-20 20:05:08.407,8.3669453,-6.9794588,1.1421605,normal
1461146708410,2016-04-20 20:05:08.410,7.7104314,-7.2134242,1.4383877,normal
1461146708415,2016-04-20 20:05:08.415,7.6916019,-7.774202,-0.4334075,normal
1461146708422,2016-04-20 20:05:08.422,6.7951823,-7.3975239,0.9708228,normal
1461146708426,2016-04-20 20:05:08.426,6.7560773,-6.6449879,-0.0077084,normal
1461146708430,2016-04-20 20:05:08.430,6.598903,-6.3491374,0.6124766,normal
1461146708435,2016-04-20 20:05:08.435,7.0681983,-6.0263607,0.1112908,normal
1461146708442,2016-04-20 20:05:08.442,7.4804112,-6.6477477,0.6970977,normal
1461146708449,2016-04-20 20:05:08.449,6.033729,-7.4684972,0.8386316,normal
1461146708453,2016-04-20 20:05:08.453,6.1900787,-5.9898375,0.3113992,normal
1461146708458,2016-04-20 20:05:08.458,6.2108851,-7.4731262,0.740339,normal
1461146708465,2016-04-20 20:05:08.465,6.4759444,-5.8031557,-0.5992559,normal
1461146708472,2016-04-20 20:05:08.472,7.4479471,-6.3654173,-0.7017517,normal
1461146708476,2016-04-20 20:05:08.476,6.5312371,-6.5147008,0.7369024,normal
1461146708480,2016-04-20 20:05:08.480,6.7716565,-5.8492849,-0.4610552,normal
1461146708483,2016-04-20 20:05:08.483,6.6289724,-6.4267426,-0.3432564,normal
1461146708487,2016-04-20 20:05:08.487,7.631245,-6.4839965,0.8662305,normal
1461146708491,2016-04-20 20:05:08.491,6.7036188,-6.7824564,-0.4959548,normal
1461146708497,2016-04-20 20:05:08.497,6.6640984,-7.1974859,-0.5679758,normal
1461146708501,2016-04-20 20:05:08.501,7.5079906,-7.0355399,-0.2227283,normal
1461146708505,2016-04-20 20:05:08.505,6.7180342,-6.6859967,0.9145704,normal
1461146708509,2016-04-20 20:05:08.509,7.1468592,-5.8907576,6.6E-5,normal
1461146708513,2016-04-20 20:05:08.513,7.9444549,-6.664766,0.8339221,normal
1461146708516,2016-04-20 20:05:08.516,6.7834643,-4.7292483,0.1235095,normal
1461146708520,2016-04-20 20:05:08.520,7.2257891,-5.4925002,-0.3298166,normal
1461146708526,2016-04-20 20:05:08.526,7.4238017,-5.3595095,0.5375681,normal
1461146708533,2016-04-20 20:05:08.533,6.5723408,-7.1117976,-0.5385365,normal
1461146708537,2016-04-20 20:05:08.537,7.3787544,-7.1721265,-0.3730916,normal
1461146708544,2016-04-20 20:05:08.544,7.3200403,-5.8155625,0.6656345,normal
1461146708548,2016-04-20 20:05:08.548,6.4107344,-5.9717026,1.0367956,normal
1461146708554,2016-04-20 20:05:08.554,7.7195305,-5.8538202,1.1350936,normal
1461146708559,2016-04-20 20:05:08.559,8.0033329,-6.4601618,0.8428595,normal
1461146708563,2016-04-20 20:05:08.563,6.6874595,-5.0633817,1.1612868,normal
1461146708567,2016-04-20 20:05:08.567,6.5890038,-5.9351768,0.8142024,normal
1461146708570,2016-04-20 20:05:08.570,7.1058876,-5.3646891,-0.3372487,normal
1461146708576,2016-04-20 20:05:08.576,6.7394639,-4.4412941,-1.9440821,normal
1461146708583,2016-04-20 20:05:08.583,6.5418805,-3.5026814,-0.6630756,normal
1461146708587,2016-04-20 20:05:08.587,7.2269918,-3.8209701,2.1767854,normal
1461146708593,2016-04-20 20:05:08.593,6.8862475,-4.1683191,2.1864573,normal
1461146708600,2016-04-20 20:05:08.600,7.8149672,-5.147954,1.7610134,normal
1461146708607,2016-04-20 20:05:08.607,9.3644738,-6.201902,1.8017805,normal
1461146708612,2016-04-20 20:05:08.612,8.3637326,-6.2911215,1.7572496,normal
1461146708619,2016-04-20 20:05:08.619,8.9369964,-7.413278,0.3848605,normal
1461146708625,2016-04-20 20:05:08.625,8.320292,-7.2959189,-0.5420889,normal
1461146708631,2016-04-20 20:05:08.631,7.8800182,-7.1911869,-1.4975156,normal
1461146708636,2016-04-20 20:05:08.636,8.9553554,-8.3282257,0.0270293,normal
1461146708640,2016-04-20 20:05:08.640,8.5921279,-9.0020793,0.3040207,normal
1461146708646,2016-04-20 20:05:08.646,8.707112,-9.2693652,-0.8976238,normal
1461146708651,2016-04-20 20:05:08.651,7.8400665,-9.451097,-0.2534759,normal
1461146708657,2016-04-20 20:05:08.657,7.9072559,-7.0211128,0.4293644,normal
1461146708661,2016-04-20 20:05:08.661,8.5228345,-6.5082238,0.0011435,normal
1461146708665,2016-04-20 20:05:08.665,7.5815184,-5.5275789,1.1419342,normal
1461146708670,2016-04-20 20:05:08.670,9.0091315,-4.9240657,1.0427247,normal
1461146708675,2016-04-20 20:05:08.675,8.132358,-4.7142167,0.2888042,normal
1461146708679,2016-04-20 20:05:08.679,8.5039907,-5.6294364,1.2209212,normal
1461146708682,2016-04-20 20:05:08.682,8.7182198,-6.8343601,-0.3058393,normal
1461146708685,2016-04-20 20:05:08.685,8.1354679,-6.5841404,0.1954262,normal
1461146708690,2016-04-20 20:05:08.690,7.524035,-7.473202,0.7953234,normal
1461146708697,2016-04-20 20:05:08.697,7.5830093,-7.4629496,0.5242395,normal
1461146708701,2016-04-20 20:05:08.701,7.3509689,-6.1794398,-0.7279097,normal
1461146708705,2016-04-20 20:05:08.705,6.81014,-6.1186816,0.8885969,normal
1461146708709,2016-04-20 20:05:08.709,6.4283296,-5.4313782,0.4852152,normal
1461146708712,2016-04-20 20:05:08.712,7.1641468,-5.533552,0.3951825,normal
1461146708715,2016-04-20 20:05:08.715,6.4164118,-4.2072738,-0.9559308,normal
1461146708722,2016-04-20 20:05:08.722,6.6369626,-4.3471344,-0.79125,normal
1461146708725,2016-04-20 20:05:08.725,6.2002995,-5.8910668,-0.313845,normal
1461146708731,2016-04-20 20:05:08.731,7.5711426,-6.744926,0.4909024,normal
1461146708736,2016-04-20 20:05:08.736,6.1307396,-6.5886755,-0.4784189,normal
