1461146704996,2016-04-20 20:05:04.996,5.0983946,-4.4437841,-3.1570902,normal
1461146705008,2016-04-20 20:05:05.008,6.3521453,-5.3404183,3.9172377,normal
1461146705017,2016-04-20 20:05:05.017,5.2806573,-6.0260566,3.1115009,normal
1461146705025,2016-04-20 20:05:05.025,5.8607355,-6.7923495,4.3590312,normal
1461146705035,2016-04-20 20:05:05.035,5.0871822,-6.0168209,4.0306715,normal
1461146705047,2016-04-20 20:05:05.047,5.4348953,-5.1080605,3.5836043,normal
1461146705057,2016-04-20 20:05:05.057,5.3139442,-6.3957565,3.8939489,normal
1461146705067,2016-04-20 20:05:05.067,6.3428573,-5.4295715,2.4488878,normal
1461146705077,2016-04-20 20:05:05.077,5.1501267,-4.5053447,2.5084409,normal
1461146705088,2016-04-20 20:05:05.088,4.4926841,-5.4762122,3.6706704,normal
1461146705096,2016-04-20 20:05:05.096,4.5296797,-5.735951,4.7118422,normal
1461146705108,2016-04-20 20:05:05.108,4.0565849,-5.3988188,5.5472722,normal
1461146705120,2016-04-20 20:05:05.120,5.0355567,-5.5925349,5.4480542,normal
1461146705132,2016-04-20 20:05:05.132,3.8770594,-4.2001309,5.01319,normal
1461146705142,2016-04-20 20:05:05.142,3.6042451,-5.1389048,4.5420232,normal
1461146705152,2016-04-20 20:05:05.152,4.8619249,-4.6040785,5.1611719,normal
1461146705163,2016-04-20 20:05:05.163,5.0841819,-6.2350544,5.3378064,normal
1461146705174,2016-04-20 20:05:05.174,4.4524182,-6.0296161,5.6156905,normal
1461146705182,2016-04-20 20:05:05.182,4.5368554,-6.3022717,6.097863,normal
1461146705194,2016-04-20 20:05:05.194,4.9670824,-4.6356063,5.383774,normal
1461146705204,2016-04-20 20:05:05.204,4.1623556,-5.6468864,5.8477918,normal
1461146705215,2016-04-20 20:05:05.215,5.641599,-6.0731279,4.6069864,normal
1461146705223,2016-04-20 20:05:05.223,4.4809315,-5.7459851,5.4840102,normal
1461146705231,2016-04-20 20:05:05.231,5.504112,-5.9308389,3.8254669,normal
1461146705239,2016-04-20 20:05:05.239,4.7796452,-4.8671559,3.6884403,normal
1461146705249,2016-04-20 20:05:05.249,4.5710874,-5.7529122,4.3664587,normal
1461146705258,2016-04-20 20:05:05.258,5.0855852,-5.8874525,3.8125889,normal
1461146705266,2016-04-20 20:05:05.266,5.4283489,-7.2002535,4.1785422,normal
1461146705278,2016-04-20 20:05:05.278,6.2348523,-7.0565006,4.4489607,normal
1461146705288,2016-04-20 20:05:05.288,5.2148438,-5.9981354,3.8524858,normal
1461146705298,2016-04-20 20:05:05.298,5.4198608,-7.7346266,4.5833456,normal
1461146705310,2016-04-20 20:05:05.310,6.2277722,-6.4108003,5.2632368,normal
1461146705321,2016-04-20 20:05:05.321,4.4090766,-5.6526796,5.0781054,normal
1461146705330,2016-04-20 20:05:05.330,4.9865921,-7.0916283,3.8876687,normal
1461146705340,2016-04-20 20:05:05.340,5.0573398,-6.4365226,4.1704693,normal
1461146705348,2016-04-20 20:05:05.348,4.9545765,-5.0226669,4.4570049,normal
1461146705357,2016-04-20 20:05:05.357,5.8083988,-6.5758872,4.1041831,normal
1461146705368,2016-04-20 20:05:05.368,5.8364165,-6.1457352,5.9049477,normal
1461146705376,2016-04-20 20:05:05.376,5.7512603,-5.4887935,4.3300833,normal
1461146705384,2016-04-20 20:05:05.384,5.6050977,-6.6912579,5.569844,normal
1461146705394,2016-04-20 20:05:05.394,4.9955277,-6.5938136,5.1013945,normal
1461146705404,2016-04-20 20:05:05.404,6.430889,-5.2766434,5.4343768,normal
1461146705413,2016-04-20 20:05:05.413,5.8319067,-6.4212433,5.5925726,normal
1461146705421,2016-04-20 20:05:05.421,5.0681952,-6.345995,5.7266948,normal
1461146705430,2016-04-20 20:05:05.430,6.5684417,-7.2812157,5.1934081,normal
1461146705438,2016-04-20 20:05:05.438,6.0397991,-6.6593487,5.5534562,normal
1461146705447,2016-04-20 20:05:05.447,5.6984598,-6.5687105,5.2314611,normal
1461146705459,2016-04-20 20:05:05.459,6.9350117,-7.8062461,5.0866641,normal
1461146705468,2016-04-20 20:05:05.468,6.9798187,-6.7167886,3.0708911,normal
1461146705479,2016-04-20 20:05:05.479,7.4232992,-8.1537221,2.6091323,normal
1461146705491,2016-04-20 20:05:05.491,5.8752027,-7.6384872,3.5213568,normal
1461146705501,2016-04-20 20:05:05.501,6.4162819,-8.3418956,2.926236,normal
1461146705509,2016-04-20 20:05:05.509,6.8698002,-8.9354391,2.1963888,normal
1461146705517,2016-04-20 20:05:05.517,5.8825887,-8.1330543,1.842767,normal
1461146705527,2016-04-20 20:05:05.527,6.065419,-8.2879979,2.7679413,normal
1461146705537,2016-04-20 20:05:05.537,7.3251548,-9.1615448,2.0346058,normal
1461146705548,2016-04-20 20:05:05.548,6.6901055,-9.1048404,3.2377898,normal
1461146705559,2016-04-20 20:05:05.559,6.0306713,-8.7506541,2.1826618,normal
1461146705570,2016-04-20 20:05:05.570,6.790632,-7.6025033,3.6887762,normal
1461146705578,2016-04-20 20:05:05.578,5.2174375,-7.2941012,3.2039074,normal
1461146705587,2016-04-20 20:05:05.587,5.2441314,-7.3436756,2.6936407,normal
1461146705599,2016-04-20 20:05:05.599,5.1599193,-7.3330984,2.0425877,normal
1461146705607,2016-04-20 20:05:05.607,6.4718607,-8.4549154,3.4470281,normal
1461146705615,2016-04-20 20:05:05.615,5.1425838,-8.7126201,1.8354556,normal
1461146705626,2016-04-20 20:05:05.626,5.9357078,-8.961614,2.7623158,normal
1461146705634,2016-04-20 20:05:05.634,6.1149435,-8.6778469,2.9822798,normal
1461146705642,2016-04-20 20:05:05.642,5.441711,-9.1036918,2.5842883,normal
1461146705652,2016-04-20 20:05:05.652,6.5048922,-8.763616,1.0989922,normal
1461146705660,2016-04-20 20:05:05.660,5.4395153,-9.0246256,1.3385447,normal
1461146705668,2016-04-20 20:05:05.668,4.9982871,-8.390662,0.9274532,normal
1461146705677,2016-04-20 20:05:05.677,5.759964,-8.5507384,1.2725799,normal
1461146705685,2016-04-20 20:05:05.685,6.4767855,-10.2339737,1.9842911,normal
1461146705696,2016-04-20 20:05:05.696,6.3036762,-10.4344383,1.3389253,normal
1461146705706,2016-04-20 20:05:05.706,5.4929579,-9.2994298,0.8372096,normal
1461146705717,2016-04-20 20:05:05.717,4.8666147,-9.2870105,0.8429898,normal
1461146705729,2016-04-20 20:05:05.729,5.9649756,-10.1327884,1.6784969,normal
1461146705741,2016-04-20 20:05:05.741,5.8419695,-9.1830586,1.5340675,normal
1461146705753,2016-04-20 20:05:05.753,4.6683339,-8.7728674,2.1042126,normal
1461146705765,2016-04-20 20:05:05.765,4.4822092,-9.217362,1.7912323,normal
1461146705773,2016-04-20 20:05:05.773,4.9870587,-10.3832335,0.9408105,normal
1461146705782,2016-04-20 20:05:05.782,5.7673717,-10.49506,0.6748518,normal
1461146705794,2016-04-20 20:05:05.794,5.2970761,-10.8253058,2.1014505,normal
1461146705805,2016-04-20 20:05:05.805,4.7877432,-10.2952723,0.0957712,normal
1461146705817,2016-04-20 20:05:05.817,4.0238852,-10.7315744,-0.1711975,normal
1461146705828,2016-04-20 20:05:05.828,5.5833292,-10.7300699,0.3256151,normal
1461146705839,2016-04-20 20:05:05.839,5.4101115,-9.3761706,-0.3357156,normal
1461146705849,2016-04-20 20:05:05.849,4.893594,-10.242396,-0.7884618,normal
1461146705857,2016-04-20 20:05:05.857,4.1836905,-9.6804555,0.6191648,normal
1461146705867,2016-04-20 20:05:05.867,4.7105404,-9.7104208,-0.4580998,normal
1461146705877,2016-04-20 20:05:05.877,4.6905157,-9.7305301,1.0442547,normal
1461146705885,2016-04-20 20:05:05.885,4.6613805,-9.5415561,0.5555597,normal
1461146705895,2016-04-20 20:05:05.895,4.5208731,-11.271529,0.0956871,normal
1461146705906,2016-04-20 20:05:05.906,4.1134049,-10.9386255,1.2575744,normal
1461146705917,2016-04-20 20:05:05.917,3.8923311,-11.2913299,0.4841419,normal
1461146705928,2016-04-20 20:05:05.928,4.6811019,-11.604853,1.6092765,normal
1461146705938,2016-04-20 20:05:05.938,4.4571259,-10.2434615,1.3549158,normal
1461146705946,2016-04-20 20:05:05.946,4.3560308,-10.4550634,1.0770317,normal
1461146705954,2016-04-20 20:05:05.954,4.437719,-10.1269433,0.5378209,normal
1461146705966,2016-04-20 20:05:05.966,3.8974924,-10.9986301,0.4972192,normal
1461146705995,2016-04-20 20:05:05.995,3.1879823,-10.713832,1.1090773,normal
1461146706005,2016-04-20 20:05:06.005,-1.4644609,-12.8477886,-6.370486,normal
1461146706016,2016-04-20 20:05:06.016,-1.2273456,-12.619436,-7.0206209,normal
1461146706026,2016-04-20 20:05:06.026,-1.4941202,-11.4777666,-8.8836247,normal
1461146706034,2016-04-20 20:05:06.034,-0.0913094,-11.6677243,-8.2046304,normal
1461146706046,2016-04-20 20:05:06.046,-0.9032742,-10.9737434,-9.9646683,normal
1461146706058,2016-04-20 20:05:06.058,-0.1494847,-10.7243578,-9.1765328,normal
1461146706066,2016-04-20 20:05:06.066,-0.2848671,-11.8124354,-8.7843722,normal
1461146706078,2016-04-20 20:05:06.078,1.2513296,-10.2404417,-9.0859546,normal
1461146706090,2016-04-20 20:05:06.090,0.5111274,-10.0624107,-9.6586739,normal
1461146706099,2016-04-20 20:05:06.099,0.2756668,-9.6205916,-10.338208,normal
1461146706109,2016-04-20 20:05:06.109,0.8567843,-9.3875786,-9.3103035,normal
1461146706120,2016-04-20 20:05:06.120,2.1462647,-10.5347723,-10.0643952,normal
1461146706131,2016-04-20 20:05:06.131,2.8309074,-9.0970524,-10.7277306,normal
1461146706140,2016-04-20 20:05:06.140,2.6237768,-9.5205673,-11.5140837,normal
1461146706152,2016-04-20 20:05:06.152,2.91865,-9.0343076,-10.392518,normal
1461146706162,2016-04-20 20:05:06.162,3.8079529,-9.3593123,-9.862392,normal
1461146706170,2016-04-20 20:05:06.170,2.3111849,-10.6121876,-9.760364,normal
1461146706182,2016-04-20 20:05:06.182,3.6942547,-10.3880397,-9.5531997,normal
1461146706193,2016-04-20 20:05:06.193,4.6864302,-10.4896081,-10.0915777,normal
1461146706201,2016-04-20 20:05:06.201,4.5554655,-9.8170432,-9.6370259,normal
1461146706213,2016-04-20 20:05:06.213,5.47215,-8.9174715,-8.5912006,normal
1461146706223,2016-04-20 20:05:06.223,5.7668873,-9.0072484,-9.6874528,normal
1461146706232,2016-04-20 20:05:06.232,6.2203993,-9.2708154,-9.3895366,normal
1461146706242,2016-04-20 20:05:06.242,5.8532374,-8.8380156,-7.6615328,normal
1461146706254,2016-04-20 20:05:06.254,5.9455501,-8.1518447,-9.239157,normal
1461146706262,2016-04-20 20:05:06.262,7.3193822,-7.9424406,-6.5170739,normal
1461146706273,2016-04-20 20:05:06.273,8.0861796,-9.0603877,-2.4584846,normal
1461146706284,2016-04-20 20:05:06.284,5.9652513,-5.4675514,-6.6087986,normal
1461146706294,2016-04-20 20:05:06.294,8.2158844,-7.0010719,-2.8408792,normal
1461146706304,2016-04-20 20:05:06.304,6.9663082,-6.4774417,-5.2775027,normal
1461146706316,2016-04-20 20:05:06.316,7.9694561,-7.4762939,-4.0960042,normal
1461146706328,2016-04-20 20:05:06.328,6.5142466,-7.1222391,-2.2688731,normal
1461146706337,2016-04-20 20:05:06.337,5.5183583,-6.8246853,-3.2173908,normal
1461146706348,2016-04-20 20:05:06.348,6.2848848,-6.9344385,-1.7733789,normal
1461146706360,2016-04-20 20:05:06.360,7.1134097,-6.0391355,-1.1231328,normal
1461146706370,2016-04-20 20:05:06.370,7.4220779,-5.4218956,-1.8631484,normal
1461146706381,2016-04-20 20:05:06.381,6.6080317,-5.2727433,-0.1206832,normal
1461146706390,2016-04-20 20:05:06.390,6.3194246,-6.8604924,-0.5968022,normal
1461146706402,2016-04-20 20:05:06.402,6.4501917,-5.9150352,0.6411845,normal
1461146706414,2016-04-20 20:05:06.414,6.1132105,-6.0087648,0.8273898,normal
1461146706425,2016-04-20 20:05:06.425,5.8933788,-5.9752995,0.5559144,normal
1461146706437,2016-04-20 20:05:06.437,5.3171102,-6.1393652,0.8773579,normal
1461146706449,2016-04-20 20:05:06.449,4.2593061,-6.2258435,2.6373414,normal
1461146706460,2016-04-20 20:05:06.460,3.7340404,-6.1183752,2.0933321,normal
1461146706468,2016-04-20 20:05:06.468,5.2930623,-5.599876,3.1295498,normal
1461146706477,2016-04-20 20:05:06.477,4.2369156,-5.4303331,2.329941,normal
1461146706488,2016-04-20 20:05:06.488,3.9750441,-6.743892,3.7727487,normal
1461146706499,2016-04-20 20:05:06.499,3.2460929,-7.4731006,3.4437882,normal
1461146706510,2016-04-20 20:05:06.510,4.3345995,-7.1289056,4.1838797,normal
1461146706519,2016-04-20 20:05:06.519,4.3824899,-7.2699385,3.02967,normal
1461146706530,2016-04-20 20:05:06.530,4.360758,-7.606736,3.0999142,normal
1461146706540,2016-04-20 20:05:06.540,4.6525952,-7.127131,4.2984065,normal
1461146706548,2016-04-20 20:05:06.548,4.3550395,-6.2784111,4.8630079,normal
1461146706559,2016-04-20 20:05:06.559,3.9798925,-8.302572,5.0936958,normal
1461146706567,2016-04-20 20:05:06.567,4.3710237,-8.0652485,4.650083,normal
1461146706577,2016-04-20 20:05:06.577,3.0753236,-9.2792176,5.6192306,normal
1461146706585,2016-04-20 20:05:06.585,4.1261048,-8.4658063,4.3080992,normal
1461146706594,2016-04-20 20:05:06.594,2.6786328,-9.2548612,4.1325101,normal
1461146706603,2016-04-20 20:05:06.603,3.7088991,-9.3445223,4.3349769,normal
1461146706615,2016-04-20 20:05:06.615,3.2349254,-8.4314444,4.459193,normal
1461146706624,2016-04-20 20:05:06.624,2.9539546,-8.2303425,4.2153968,normal
1461146706635,2016-04-20 20:05:06.635,3.1254215,-9.1771816,4.1465012,normal
1461146706643,2016-04-20 20:05:06.643,3.8763687,-8.963628,5.6730073,normal
1461146706655,2016-04-20 20:05:06.655,2.4259164,-8.2951725,5.5897451,normal
1461146706664,2016-04-20 20:05:06.664,2.7432144,-8.5025296,4.7591043,normal
1461146706674,2016-04-20 20:05:06.674,2.68308,-9.0887017,5.5423225,normal
1461146706683,2016-04-20 20:05:06.683,2.6721182,-9.6604472,5.6471343,normal
1461146706694,2016-04-20 20:05:06.694,1.96223,-8.4016411,5.1500025,normal
1461146706704,2016-04-20 20:05:06.704,1.9942424,-10.3624218,4.6580226,normal
1461146706713,2016-04-20 20:05:06.713,2.2267407,-9.1968986,3.574464,normal
1461146706723,2016-04-20 20:05:06.723,2.8822247,-9.238723,4.387002,normal
1461146706731,2016-04-20 20:05:06.731,3.0690334,-10.731567,3.3074474,normal
1461146706742,2016-04-20 20:05:06.742,1.9552979,-10.7117728,3.5303587,normal
1461146706750,2016-04-20 20:05:06.750,2.8759141,-11.0544707,4.037108,normal
1461146706759,2016-04-20 20:05:06.759,2.3977847,-9.5259462,4.1079567,normal
1461146706767,2016-04-20 20:05:06.767,1.6582465,-10.4707295,2.6811376,normal
1461146706779,2016-04-20 20:05:06.779,2.6355762,-10.3898109,2.573062,normal
1461146706787,2016-04-20 20:05:06.787,1.7851624,-11.259749,2.4833709,normal
1461146706798,2016-04-20 20:05:06.798,3.283574,-11.3199424,1.5529622,normal
1461146706810,2016-04-20 20:05:06.810,1.9525629,-10.0823886,2.9293724,normal
1461146706820,2016-04-20 20:05:06.820,2.98582,-11.0983307,2.7913697,normal
1461146706832,2016-04-20 20:05:06.832,2.4916903,-11.2893183,1.5222884,normal
1461146706841,2016-04-20 20:05:06.841,3.1508083,-10.9747229,2.4253942,normal
1461146706850,2016-04-20 20:05:06.850,2.4973522,-10.4578756,2.5177515,normal
1461146706859,2016-04-20 20:05:06.859,2.4356151,-10.3991646,0.3930965,normal
1461146706869,2016-04-20 20:05:06.869,2.709508,-10.8868455,0.3671762,normal
1461146706879,2016-04-20 20:05:06.879,3.0223859,-11.7528158,0.561758,normal
1461146706891,2016-04-20 20:05:06.891,3.6957427,-10.0805932,0.7826021,normal
1461146706903,2016-04-20 20:05:06.903,3.8624638,-11.3607161,1.3959923,normal
1461146706915,2016-04-20 20:05:06.915,3.5108151,-10.9238744,0.2185323,normal
1461146706925,2016-04-20 20:05:06.925,3.4676175,-9.831173,-0.5677592,normal
1461146706934,2016-04-20 20:05:06.934,1.9020769,-9.7195622,0.5749593,normal
1461146706943,2016-04-20 20:05:06.943,2.5218674,-10.381106,0.3418885,normal
1461146706955,2016-04-20 20:05:06.955,1.8825071,-9.7874698,-1.4728819,normal
1461146706966,2016-04-20 20:05:06.966,2.2254546,-10.3705793,-1.3076072,normal
1461146706974,2016-04-20 20:05:06.974,3.5199309,-10.4473829,-0.2614877,normal
1461146706982,2016-04-20 20:05:06.982,2.6611002,-9.6999908,-0.4368877,normal
1461146706991,2016-04-20 20:05:06.991,3.5708718,-10.0742018,-1.5144217,normal
1461146706994,2016-04-20 20:05:06.994,3.5303772,-8.6344872,-0.5433468,normal
1461146707005,2016-04-20 20:05:07.005,4.0008058,-7.3079016,3.0251989,normal
1461146707016,2016-04-20 20:05:07.016,4.2486338,-6.3920397,2.8393803,normal
1461146707028,2016-04-20 20:05:07.028,4.2791122,-5.9954137,0.7859948,normal
1461146707039,2016-04-20 20:05:07.039,2.5300304,-4.6190646,0.7700797,normal
1461146707047,2016-04-20 20:05:07.047,3.544562,-5.4377815,0.9853334,normal
1461146707057,2016-04-20 20:05:07.057,3.6870805,-5.0923357,0.3497051,normal
1461146707067,2016-04-20 20:05:07.067,2.8345992,-3.5078767,1.5097302,normal
1461146707076,2016-04-20 20:05:07.076,3.2808088,-4.7971744,1.7981428,normal
1461146707088,2016-04-20 20:05:07.088,3.7281966,-5.4284206,1.8451639,normal
1461146707100,2016-04-20 20:05:07.100,5.1225508,-5.6882869,1.2779438,normal
1461146707109,2016-04-20 20:05:07.109,4.1150599,-4.8136997,1.2259239,normal
1461146707119,2016-04-20 20:05:07.119,5.9590314,-6.3854998,1.5385409,normal
1461146707127,2016-04-20 20:05:07.127,5.8055528,-6.8630633,2.1711162,normal
1461146707139,2016-04-20 20:05:07.139,7.2976405,-7.1360575,1.8377358,normal
1461146707147,2016-04-20 20:05:07.147,6.3878342,-7.7194357,2.4870489,normal
1461146707155,2016-04-20 20:05:07.155,6.76391,-7.6827693,4.357802,normal
1461146707163,2016-04-20 20:05:07.163,8.2951476,-8.9898261,3.6782722,normal
1461146707175,2016-04-20 20:05:07.175,8.9532419,-9.8265699,4.8177322,normal
1461146707187,2016-04-20 20:05:07.187,9.0590277,-10.4866724,6.1719854,normal
1461146707195,2016-04-20 20:05:07.195,7.3336917,-11.7330131,5.8330378,normal
1461146707204,2016-04-20 20:05:07.204,8.3700051,-11.7751856,6.8806162,normal
1461146707214,2016-04-20 20:05:07.214,8.0914038,-12.2172417,6.7003132,normal
1461146707223,2016-04-20 20:05:07.223,8.0111861,-11.5146939,8.0266669,normal
1461146707231,2016-04-20 20:05:07.231,6.211762,-12.1292144,7.9433694,normal
1461146707240,2016-04-20 20:05:07.240,6.6123229,-13.363971,7.9952396,normal
1461146707248,2016-04-20 20:05:07.248,5.0930027,-12.5710127,8.7749153,normal
1461146707256,2016-04-20 20:05:07.256,5.4874465,-13.5746246,7.1121879,normal
1461146707268,2016-04-20 20:05:07.268,5.2836439,-11.9898476,6.2401721,normal
1461146707280,2016-04-20 20:05:07.280,3.929585,-13.4993361,6.2604163,normal
1461146707292,2016-04-20 20:05:07.292,4.3998106,-12.7694761,5.1163136,normal
1461146707300,2016-04-20 20:05:07.300,2.8395494,-13.099207,4.5591027,normal
1461146707309,2016-04-20 20:05:07.309,3.2321329,-13.2298624,5.3001691,normal
1461146707317,2016-04-20 20:05:07.317,4.1778028,-13.0613224,4.7455132,normal
1461146707326,2016-04-20 20:05:07.326,2.5716843,-12.1932012,4.3153633,normal
1461146707337,2016-04-20 20:05:07.337,2.2611586,-13.4207394,2.9356497,normal
1461146707346,2016-04-20 20:05:07.346,2.1549092,-13.6126704,1.6980168,normal
1461146707358,2016-04-20 20:05:07.358,3.2223,-13.1135026,0.6061958,normal
1461146707366,2016-04-20 20:05:07.366,2.060207,-11.4008387,-0.8120202,normal
1461146707377,2016-04-20 20:05:07.377,2.6839939,-12.0098743,-0.3438002,normal
1461146707385,2016-04-20 20:05:07.385,1.1594889,-12.7103648,-0.3692432,normal
1461146707397,2016-04-20 20:05:07.397,0.9342993,-11.7338735,-2.3215061,normal
1461146707405,2016-04-20 20:05:07.405,1.7576235,-9.936791,-2.7730913,normal
1461146707413,2016-04-20 20:05:07.413,0.6882382,-11.3858021,-2.8577569,normal
1461146707425,2016-04-20 20:05:07.425,0.23632,-10.4312389,-3.7029111,normal
1461146707433,2016-04-20 20:05:07.433,0.5950862,-10.7480587,-2.2139966,normal
1461146707444,2016-04-20 20:05:07.444,0.2981132,-10.6132221,-4.1130812,normal
1461146707452,2016-04-20 20:05:07.452,-0.4449145,-10.4319043,-4.552641,normal
